@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
@VALUE: 77
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets
@VALUE: 55
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:InterestExpense
@VALUE: 184
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:InterestExpense
@VALUE: 52
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:InterestExpense
@VALUE: 58
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:InvestmentIncomeInterest
@VALUE: 57
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:InvestmentIncomeInterest
@VALUE: 178
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:InvestmentIncomeInterest
@VALUE: 136
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,332
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 2,796
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,332
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 2,796
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iffd2c967989144ac92ec36c5554634b7_D20180129-20190127

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 2,796
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1ac245387edf4381817f6e079731d1bb_D20190128-20200126

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 2,796
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,332
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5e8153db1358445e8da84ec52e317e0e_D20200127-20210131

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,332
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,332
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 2,796
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,332
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 2,796
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 4,141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 123
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 124
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 92
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OperatingExpenses
@VALUE: 5,864
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OperatingExpenses
@VALUE: 3,922
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OperatingExpenses
@VALUE: 3,367
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 4,532
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 2,846
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,804
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 4,612
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ic8ef7bfd227b48859de954f1f261f31a_D20200127-20210131

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 2,548
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i416d0fcbc8f54f218a7faeed0e3c59cb_D20200127-20210131

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 2,628
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 4,532
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,267
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie32a174932c5495d9a286ef5bf98fbc8_D20190128-20200126

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 751
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie6dced729e70423ab8c78d7823ddbc6e_D20190128-20200126

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 1,172
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie323f29c0dc146d685b3936450040316_D20190128-20200126

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 2,846
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,417
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1bab397512c64fc29a9aa9d97c7cc493_D20180129-20190127

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 1,251
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3ec7380585a24883bb56da9af6cfe12c_D20180129-20190127

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 864
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,804
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 2,628
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 1,172
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie323f29c0dc146d685b3936450040316_D20190128-20200126

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 864
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 145
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 114
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 80
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToParent
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToParent
@VALUE: 8
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToParent
@VALUE: 11
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 10
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationAfterTax
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationAfterTax
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationAfterTax
@VALUE: 11
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 13
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: id5866044f6c34251a5d56c8c4cfb5bb4_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 13
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ic5fb909e8a81491bb50c4428db176392_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 13
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iabb47aac7e3f44bb803900469b0399c9_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTax
@VALUE: 18
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax
@VALUE: 1
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax
@VALUE: 8
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax
@VALUE: 10
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherNoncashIncomeExpense
@VALUE: 20
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherNoncashIncomeExpense
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherNoncashIncomeExpense
@VALUE: 45
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 14
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:PaymentsToAcquireAvailableForSaleSecuritiesDebt
@VALUE: 19,308
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:PaymentsToAcquireAvailableForSaleSecuritiesDebt
@VALUE: 1,461
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:PaymentsToAcquireAvailableForSaleSecuritiesDebt
@VALUE: 11,148
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:PrepaidExpenseAndOtherAssetsCurrent
@VALUE: 239
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:PrepaidExpenseAndOtherAssetsCurrent
@VALUE: 157
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:ProceedsFromDebtNetOfIssuanceCosts
@VALUE: 4,968
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ProceedsFromDebtNetOfIssuanceCosts
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:ProceedsFromDebtNetOfIssuanceCosts
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:ProceedsFromDebtNetOfIssuanceCosts
@VALUE: 4.97
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: i175f886a4d434e67a7f59fb3a1090cef_D20200301-20200331

@CONCEPT: us-gaap:ProceedsFromSaleOfAvailableForSaleSecuritiesDebt
@VALUE: 527
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ProceedsFromSaleOfAvailableForSaleSecuritiesDebt
@VALUE: 3,365
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:ProceedsFromSaleOfAvailableForSaleSecuritiesDebt
@VALUE: 428
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 3,924
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 2,829
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 2,376
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 18,908
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 14,971
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,675
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 10,918
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,716
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 9,834
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ic8ef7bfd227b48859de954f1f261f31a_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,841
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i416d0fcbc8f54f218a7faeed0e3c59cb_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,675
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 7,639
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie32a174932c5495d9a286ef5bf98fbc8_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,279
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie6dced729e70423ab8c78d7823ddbc6e_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ie323f29c0dc146d685b3936450040316_D20190128-20200126

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 10,918
@UNIT_REF: usd
