@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: nvda:EffectiveIncomeTaxRateReconciliationAcquisitionTerminationCost
@COMMON_NAME: Effective Income Tax Rate Reconciliation Acquisition Termination Cost
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: nvda:EffectiveIncomeTaxRateReconciliationAcquisitionTerminationCost
@COMMON_NAME: Effective Income Tax Rate Reconciliation Acquisition Termination Cost
@VALUE: 261
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: nvda:EffectiveIncomeTaxRateReconciliationAcquisitionTerminationCostPercent
@COMMON_NAME: Effective Income Tax Rate Reconciliation Acquisition Termination Cost Percent
@VALUE: —
@UNIT_REF: number
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: nvda:EffectiveIncomeTaxRateReconciliationAcquisitionTerminationCostPercent
@COMMON_NAME: Effective Income Tax Rate Reconciliation Acquisition Termination Cost Percent
@VALUE: —
@UNIT_REF: number
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: nvda:EffectiveIncomeTaxRateReconciliationAcquisitionTerminationCostPercent
@COMMON_NAME: Effective Income Tax Rate Reconciliation Acquisition Termination Cost Percent
@VALUE: 6.2
@UNIT_REF: number
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: nvda:RevenueRemainingPerformanceObligationContractWithCustomerLiabilityAmount
@COMMON_NAME: Revenue Remaining Performance Obligation Contract With Customer Liability Amount
@VALUE: 1.6
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: nvda:UnallocatedCorporateOperatingExpendituresAndOtherExpenses
@COMMON_NAME: Unallocated Corporate Operating Expenditures And Other Expenses
@VALUE: 1,171
@UNIT_REF: usd
@CONTEXT_REF: c-203|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: nvda:UnallocatedCorporateOperatingExpendituresAndOtherExpenses
@COMMON_NAME: Unallocated Corporate Operating Expenditures And Other Expenses
@VALUE: 728
@UNIT_REF: usd
@CONTEXT_REF: c-206|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: nvda:UnallocatedCorporateOperatingExpendituresAndOtherExpenses
@COMMON_NAME: Unallocated Corporate Operating Expenditures And Other Expenses
@VALUE: 595
@UNIT_REF: usd
@CONTEXT_REF: c-209|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 2,188
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 1,361
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 28
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 27
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 178
@UNIT_REF: usd
@CONTEXT_REF: c-54|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 141
@UNIT_REF: usd
@CONTEXT_REF: c-55|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 138
@UNIT_REF: usd
@CONTEXT_REF: c-56|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 3,423
@UNIT_REF: usd
@CONTEXT_REF: c-57|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 2,532
@UNIT_REF: usd
@CONTEXT_REF: c-58|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,892
@UNIT_REF: usd
@CONTEXT_REF: c-59|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 1,136
@UNIT_REF: usd
@CONTEXT_REF: c-60|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 876
@UNIT_REF: usd
@CONTEXT_REF: c-61|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 680
@UNIT_REF: usd
@CONTEXT_REF: c-62|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 4,737
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 3,549
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 2,710
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 51
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 150
@UNIT_REF: shares
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
@VALUE: 400
@UNIT_REF: shares
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 18,504
@UNIT_REF: usd
@CONTEXT_REF: c-90|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 16,749
@UNIT_REF: usd
@CONTEXT_REF: c-91|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,760
@UNIT_REF: usd
@CONTEXT_REF: c-92|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,775
@UNIT_REF: usd
@CONTEXT_REF: c-93|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 177
@UNIT_REF: usd
@CONTEXT_REF: c-94|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 97
@UNIT_REF: usd
@CONTEXT_REF: c-95|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 42,062
@UNIT_REF: usd
@CONTEXT_REF: c-96|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 42,062
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 10,126
@UNIT_REF: usd
@CONTEXT_REF: c-99|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 9,517
@UNIT_REF: usd
@CONTEXT_REF: c-100|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,031
@UNIT_REF: usd
@CONTEXT_REF: c-101|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,326
@UNIT_REF: usd
@CONTEXT_REF: c-102|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 510
@UNIT_REF: usd
@CONTEXT_REF: c-103|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 174
@UNIT_REF: usd
@CONTEXT_REF: c-104|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 25,684
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 42,062
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 25,684
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsAmortizedCost
@VALUE: 23,636
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsAmortizedCost
@VALUE: 9,348
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue
@VALUE: 23,656
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue
@VALUE: 9,395
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearAmortizedCost
@VALUE: 18,426
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearAmortizedCost
@VALUE: 16,336
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue
@VALUE: 18,450
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue
@VALUE: 16,329
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 18,526
@UNIT_REF: usd
@CONTEXT_REF: c-90|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 16,769
@UNIT_REF: usd
@CONTEXT_REF: c-91|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,760
@UNIT_REF: usd
@CONTEXT_REF: c-92|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,777
@UNIT_REF: usd
@CONTEXT_REF: c-93|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 177
@UNIT_REF: usd
@CONTEXT_REF: c-94|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 97
@UNIT_REF: usd
@CONTEXT_REF: c-95|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 42,106
@UNIT_REF: usd
@CONTEXT_REF: c-96|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,152
@UNIT_REF: usd
@CONTEXT_REF: c-99|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 9,524
@UNIT_REF: usd
@CONTEXT_REF: c-100|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,031
@UNIT_REF: usd
@CONTEXT_REF: c-101|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,333
@UNIT_REF: usd
@CONTEXT_REF: c-102|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 510
@UNIT_REF: usd
@CONTEXT_REF: c-103|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 174
@UNIT_REF: usd
@CONTEXT_REF: c-104|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 25,724
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 42,106
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 25,724
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,760
@UNIT_REF: usd
@CONTEXT_REF: c-105|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,031
@UNIT_REF: usd
@CONTEXT_REF: c-106|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 381
@UNIT_REF: usd
@CONTEXT_REF: c-107|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-108|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 18,526
@UNIT_REF: usd
@CONTEXT_REF: c-109|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,152
@UNIT_REF: usd
@CONTEXT_REF: c-110|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 10,152
@UNIT_REF: usd
@CONTEXT_REF: c-110|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 16,769
@UNIT_REF: usd
@CONTEXT_REF: c-111|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 9,524
@UNIT_REF: usd
@CONTEXT_REF: c-112|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,777
@UNIT_REF: usd
@CONTEXT_REF: c-113|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 2,333
@UNIT_REF: usd
@CONTEXT_REF: c-114|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 177
@UNIT_REF: usd
@CONTEXT_REF: c-115|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 174
@UNIT_REF: usd
@CONTEXT_REF: c-116|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 97
@UNIT_REF: usd
@CONTEXT_REF: c-117|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 510
@UNIT_REF: usd
@CONTEXT_REF: c-118|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:BusinessCombinationAcquisitionRelatedCosts
@VALUE: 1.4
@UNIT_REF: usd
@CONTEXT_REF: c-53|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:CompensationRelatedCostsPolicyTextBlock
@VALUE: Stock-based CompensationWe use the closing trading price of our common stock on the date of grant, minus a dividend yield discount, as the fair value of awards of restricted stock units, or RSUs, and performance stock units, or PSUs, that are based on our corporate financial performance targets. We use a Monte Carlo simulation on the date of grant to estimate the fair value of PSUs that are based on our stock performance compared to market performance, or market-based PSUs. The compensation expense for RSUs and market-based PSUs is recognized using a straight-line attribution method over the requisite employee service period while compensation expense for PSUs is recognized using an accelerated amortization model based on performance targets probable of achievement. We estimate the fair value of shares to be issued under our employee stock purchase plan, or ESPP, using the Black-Scholes model at the commencement of an offering period in March and September of each year. Stock-based compensation for our ESPP is expensed using an accelerated amortization model. Additionally, for RSUs, PSUs, and market-based PSUs, we estimate expected forfeitures based on our historical forfeitures.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 72,881
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 29,830
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 4,336
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ContractWithCustomerLiabilityRevenueRecognized
@VALUE: 729
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ContractWithCustomerLiabilityRevenueRecognized
@VALUE: 338
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:CostOfRevenue
@VALUE: 32,639
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:CostOfRevenue
@VALUE: 16,621
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:CostOfRevenue
@VALUE: 11,618
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:CostOfRevenue
@VALUE: 2.0
@UNIT_REF: usd
@CONTEXT_REF: c-160|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:CostOfRevenue
@VALUE: 1.4
@UNIT_REF: usd
@CONTEXT_REF: c-161|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: 14,032
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: 5,710
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:CurrentFederalTaxExpenseBenefit
@VALUE: 1,703
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 699
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 502
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 228
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 15,623
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 6,547
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 1,977
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

