@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of both September 30, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.5 billion and is included in other long-term assets in our consolidated balance sheets.As of September 30, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.2 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2023 and June 30, 2023, our financing receivables, net were $4.8 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of both September 30, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.2 billion. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
ShortTermInvestments|0|U_USD
LongTermInvestments|8,853|U_USD
@CONTEXT: C_961b1ae7-df1d-43d8-869e-eb89cbc804b2
@PREFIX: us-gaap
EquitySecuritiesFVNINoncurrent|79,582|U_USD
CashAndCashEquivalentsAtCarryingValue|68,159|U_USD
ShortTermInvestments|0|U_USD
LongTermInvestments|11,423|U_USD
@CONTEXT: C_b8599ab8-918f-4027-873a-71ac94d5d644
@PREFIX: us-gaap
Cash|7,378|U_USD
CashAndCashEquivalentsAtCarryingValue|7,378|U_USD
ShortTermInvestments|0|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_9b73d4d2-10ad-4f12-afd7-56b556d93420
@PREFIX: us-gaap
DerivativeAssets|6|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|6|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_ce7370b3-0cad-40a3-98a2-1cb00847aba6
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|16,589|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|0|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|0|U_USD
AvailableForSaleSecuritiesDebtSecurities|16,589|U_USD
CashAndCashEquivalentsAtCarryingValue|12,231|U_USD
ShortTermInvestments|4,358|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_e6d54343-76a4-4303-9956-7a624fc04c2b
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|2,701|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|0|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|0|U_USD
AvailableForSaleSecuritiesDebtSecurities|2,701|U_USD
CashAndCashEquivalentsAtCarryingValue|2,657|U_USD
ShortTermInvestments|44|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_43c480e0-48d3-42ab-85a7-6853b0fa213b
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|65,237|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|2|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|3,870|U_USD
AvailableForSaleSecuritiesDebtSecurities|61,369|U_USD
CashAndCashEquivalentsAtCarryingValue|2,991|U_USD
ShortTermInvestments|58,378|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_5edd6c72-2b54-4229-b31c-da57ee5f81b6
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|2,703|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|0|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|0|U_USD
AvailableForSaleSecuritiesDebtSecurities|2,703|U_USD
CashAndCashEquivalentsAtCarryingValue|894|U_USD
ShortTermInvestments|1,809|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_58539a2f-90dc-40f5-9d77-c819218075c9
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|498|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|1|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|24|U_USD
AvailableForSaleSecuritiesDebtSecurities|475|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|475|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_45b4376b-b70f-4b50-92f9-68e0028c7a92
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|824|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|1|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|39|U_USD
AvailableForSaleSecuritiesDebtSecurities|786|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|786|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_2229c669-e20f-42f3-9da8-7efdbe2acca8
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|10,809|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|8|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|583|U_USD
AvailableForSaleSecuritiesDebtSecurities|10,234|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|10,234|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_8233f6ec-af7b-4d48-9783-3741870755ce
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|120|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|0|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|0|U_USD
AvailableForSaleSecuritiesDebtSecurities|120|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|120|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_6b02d5c1-8987-40c2-813b-f535832c459d
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|285|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|1|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|18|U_USD
AvailableForSaleSecuritiesDebtSecurities|268|U_USD
CashAndCashEquivalentsAtCarryingValue|7|U_USD
ShortTermInvestments|261|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_11452a6b-9cdb-47bb-9cdd-c7e03419f1ef
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|103|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|0|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|16|U_USD
AvailableForSaleSecuritiesDebtSecurities|87|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|87|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_d640725d-4497-4d31-8688-539bf48c6182
@PREFIX: us-gaap
AvailableForSaleDebtSecuritiesAmortizedCostBasis|99,869|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|13|U_USD
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|4,550|U_USD
AvailableForSaleSecuritiesDebtSecurities|95,332|U_USD
CashAndCashEquivalentsAtCarryingValue|18,780|U_USD
ShortTermInvestments|76,552|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_8957ce02-f35c-4158-a4f4-378315f348f0
@PREFIX: us-gaap
EquitySecuritiesFVNINoncurrent|10,138|U_USD
CashAndCashEquivalentsAtCarryingValue|7,446|U_USD
ShortTermInvestments|0|U_USD
LongTermInvestments|2,692|U_USD
@CONTEXT: C_853553ed-7401-4fe3-9f18-c751f60fc68e
@PREFIX: us-gaap
EquitySecuritiesFVNINoncurrent|7,187|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|0|U_USD
LongTermInvestments|7,187|U_USD
@CONTEXT: C_10169780-597f-4ea6-8712-e564fdaeaa94
@PREFIX: us-gaap
EquitySecuritiesFVNINoncurrent|17,325|U_USD
CashAndCashEquivalentsAtCarryingValue|7,446|U_USD
ShortTermInvestments|0|U_USD
LongTermInvestments|9,879|U_USD
@CONTEXT: C_319f857d-7eee-4b4b-bda0-f9cdc0a12b90
@PREFIX: us-gaap
Cash|8,478|U_USD
CashAndCashEquivalentsAtCarryingValue|8,478|U_USD
ShortTermInvestments|0|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_ca24e587-12b2-4c7a-b6b5-749cab8aabb5
@PREFIX: us-gaap
DerivativeAssets|6|U_USD
CashAndCashEquivalentsAtCarryingValue|0|U_USD
ShortTermInvestments|6|U_USD
LongTermInvestments|0|U_USD
@CONTEXT: C_532f7505-4b4b-4039-901c-d23a322b3fac
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|526|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|23|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|51,241|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|4,124|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|51,767|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|4,147|U_USD
@CONTEXT: C_5de81084-495f-4f7b-8d41-cac809d0cfe4
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|72|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|4|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|411|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|20|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|483|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|24|U_USD
@CONTEXT: C_0684feae-d610-4180-a1f9-fa0475a444f9
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|309|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|12|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|417|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|40|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|726|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|52|U_USD
@CONTEXT: C_55aa28d2-6e05-44bf-b31a-4268ca52d60f
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|2,044|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|49|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|7,568|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|563|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|9,612|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|612|U_USD
@CONTEXT: C_0df99a3d-c332-4696-978c-b4c5e56f030f
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|67|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|1|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|235|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|36|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|302|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|37|U_USD
@CONTEXT: C_7d7f339c-0561-42ce-8d7e-a4cb22c5df4a
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|7,950|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|336|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|45,273|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|3,534|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|53,223|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|3,870|U_USD
@CONTEXT: C_70d781f2-ea6e-4a58-bdfc-1b9e2cb62898
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|77|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|5|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|391|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|19|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|468|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|24|U_USD
@CONTEXT: C_5190259b-f2ea-4e9d-a70a-edb6658b23ee
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|257|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|5|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|412|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|34|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|669|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|39|U_USD
@CONTEXT: C_c5f080b6-ed36-4992-9067-bfc951eec7f2
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|2,326|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|49|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|7,336|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|534|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|9,662|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|583|U_USD
@CONTEXT: C_689a1979-5d5e-4c84-bb60-c033ca680c31
@PREFIX: us-gaap
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months|111|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss|3|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger|186|U_USD
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss|31|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPosition|297|U_USD
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss|34|U_USD
@CONTEXT: C_d6265923-1190-4bbd-9e0a-59633125a275
@PREFIX: us-gaap
DebtInstrumentCreditRating|AAA
@CONTEXT: C_6f2949d6-890a-4e7f-aefa-0023670753a4
@PREFIX: us-gaap
DerivativeNotionalAmount|1,492|U_USD
@CONTEXT: C_f53a0fab-5a5f-462c-986a-e0c0059d01ee
@PREFIX: us-gaap
DerivativeNotionalAmount|1,492|U_USD
@CONTEXT: C_7323ac04-3755-4341-98bf-ba1e14f6fffb
@PREFIX: us-gaap
DerivativeNotionalAmount|1,084|U_USD
@CONTEXT: C_f9f3142c-d7b8-4cf2-b57e-b26e07d5cdc8
@PREFIX: us-gaap
DerivativeNotionalAmount|1,078|U_USD
@CONTEXT: C_e9f5b38b-12a7-487e-9774-aad2fec41222
@PREFIX: us-gaap
DerivativeNotionalAmount|6,957|U_USD
@CONTEXT: C_134580aa-0f9e-4d01-9860-4c0c47a0d05c
@PREFIX: us-gaap
DerivativeNotionalAmount|7,874|U_USD
@CONTEXT: C_899ae0a4-a312-4f02-aaa0-6658d652c6c5
@PREFIX: us-gaap
DerivativeNotionalAmount|17,026|U_USD
@CONTEXT: C_e9ef17a8-f149-4ed5-814e-73e7caa02797
@PREFIX: us-gaap
DerivativeNotionalAmount|25,159|U_USD
@CONTEXT: C_f277a3ef-1123-47a3-86e2-7ec4817841b3
@PREFIX: us-gaap
DerivativeNotionalAmount|3,548|U_USD
@CONTEXT: C_ed6424d3-3673-46a9-b6db-f722c59897a1
@PREFIX: us-gaap
DerivativeNotionalAmount|3,867|U_USD
@CONTEXT: C_c4311224-59e4-4737-b12b-d46f55b646db
@PREFIX: us-gaap
DerivativeNotionalAmount|2,154|U_USD
@CONTEXT: C_ab610df0-3088-4ff9-99ce-3ec4374d4ba1
@PREFIX: us-gaap
DerivativeNotionalAmount|2,154|U_USD
@CONTEXT: C_79eeb211-6595-45a0-9b0a-50d92656c6f9
@PREFIX: us-gaap
DerivativeNotionalAmount|1,698|U_USD
@CONTEXT: C_097e85e9-0040-480d-88ba-e342a744b1cb
@PREFIX: us-gaap
DerivativeNotionalAmount|1,224|U_USD
@CONTEXT: C_a4ffe2b0-3e0c-4e78-9c31-8904fad6aeed
@PREFIX: us-gaap
DerivativeNotionalAmount|678|U_USD
@CONTEXT: C_26adf4d1-e138-41fd-8748-fccfca0c719d
@PREFIX: us-gaap
DerivativeNotionalAmount|581|U_USD
@CONTEXT: C_4134a73f-71a7-4013-b8a2-ae1c9f512999
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|21|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|75|U_USD
@CONTEXT: C_b9189bf3-4e4f-4e29-9de4-179357ab1be2
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|34|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|67|U_USD
@CONTEXT: C_211470c0-d8f8-48ad-9d1d-19a37f75baa7
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|9|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|0|U_USD
@CONTEXT: C_7fb92fbd-40bd-456e-b54b-fd0a50b255b4
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|16|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|0|U_USD
@CONTEXT: C_d6dc84eb-20d3-4260-8011-5d2480283859
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|503|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|331|U_USD
@CONTEXT: C_fbf58609-61ea-4434-9a4f-f2e945843a24
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|249|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|332|U_USD
@CONTEXT: C_6675c7ea-cc38-402a-821f-bfb5aa883533
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|95|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|342|U_USD
@CONTEXT: C_ea637941-be2d-4608-8a0e-37702d9081e5
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|165|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|400|U_USD
@CONTEXT: C_d1c654c5-c9f6-429b-9fba-122ba6b66b01
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|8|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|24|U_USD
@CONTEXT: C_02f2f4ee-efa3-40fe-884e-5badb85aee60
@PREFIX: us-gaap
DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement|5|U_USD
DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement|6|U_USD
@CONTEXT: C_3d1c35b0-1e46-4ad5-adf2-3eff53e51287
@PREFIX: us-gaap
DerivativeAssets|6|U_USD
@CONTEXT: C_17cfeb6d-9d33-4c14-b682-dc3d30a1d5ad
@PREFIX: us-gaap
DerivativeAssets|6|U_USD
@CONTEXT: C_737d0fd6-af75-4df7-b154-255f14759a82
@PREFIX: us-gaap
DerivativeAssets|327|U_USD
@CONTEXT: C_53d6122f-8189-4919-ab25-8ed092639cb4
@PREFIX: us-gaap
DerivativeAssets|245|U_USD
@CONTEXT: C_8f363562-edfd-4583-a8ac-b5bbabcc405c
@PREFIX: us-gaap
DerivativeAssets|9|U_USD
@CONTEXT: C_2a4422f7-a43f-4834-98f9-c51515950b9f
