@DOCUMENT: MSFT-10-Q-2023-09-30
@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 54
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 389
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 54
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 26,895
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 21,518
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 9,970
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f37e79ec-7eeb-46eb-bde9-e14388e07fda

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 8,323
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42ffcba9-f0a7-4759-b59d-5bbdfa599c4d

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 11,751
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4fbe0989-15af-43cb-94a2-8abca6b08f8b

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 8,978
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d69472ca-225b-4bf8-bff8-15c169a428a1

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 5,174
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_546329ad-04bf-4e74-abec-acda7a6ddd3e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 4,217
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d6fe6e5-bf8b-43c5-b925-5b3c5a3f6a09

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 26,895
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 21,518
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 662
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,897
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a641c6ae-5023-4fae-9b9b-5f14144136e1

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23d541da-e8d9-4a90-bd17-53cec0562eae

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9ad4645-2f5e-49d4-9100-feef75297304

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 510
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72719d29-0c5b-493a-bf97-482bbe9f9118

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_88dc72a5-9dd0-4f90-817c-31fde0fd6a1c

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 40
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_31801229-3e58-4e45-9b3c-d6d70056a67a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 46
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_33bfa53c-0535-4c09-948d-0baccc3a2ad9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 59
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59ebad65-25d7-4092-bb2d-3beaa6a54342

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 355
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 2,665
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4b009837-e185-4bff-b07e-f68e47b54bbe

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 2,665
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f701858a-601c-430f-8281-ac88e6e0fc82

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a641c6ae-5023-4fae-9b9b-5f14144136e1

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23d541da-e8d9-4a90-bd17-53cec0562eae

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9ad4645-2f5e-49d4-9100-feef75297304

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,897
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72719d29-0c5b-493a-bf97-482bbe9f9118

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 355
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_84f5e8c1-077b-42c7-ad37-1e7b6e45769a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_754bb147-a02f-4735-a557-34d4e25d746d

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a641c6ae-5023-4fae-9b9b-5f14144136e1

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23d541da-e8d9-4a90-bd17-53cec0562eae

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 69
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9ad4645-2f5e-49d4-9100-feef75297304

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72719d29-0c5b-493a-bf97-482bbe9f9118

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_84f5e8c1-077b-42c7-ad37-1e7b6e45769a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_754bb147-a02f-4735-a557-34d4e25d746d

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
@VALUE: 15,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
@VALUE: 6,662
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 6,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 6,628
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 132,143
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 118,848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 15,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70ea899b-9cf2-434d-96d8-f9b89fe5bd0e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 15,741
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f3716e98-873e-43aa-8c95-0cd2f0ee3345

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 40,982
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eb153b34-2d8b-4bc5-841d-a56ff54f9eb9

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 34,381
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5080fe3e-81e2-412b-95be-b65c9c9e5302

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 50,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18,592
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f37e79ec-7eeb-46eb-bde9-e14388e07fda

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,465
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42ffcba9-f0a7-4759-b59d-5bbdfa599c4d

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 24,259
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4fbe0989-15af-43cb-94a2-8abca6b08f8b

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 20,325
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d69472ca-225b-4bf8-bff8-15c169a428a1

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 13,666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_546329ad-04bf-4e74-abec-acda7a6ddd3e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 13,332
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d6fe6e5-bf8b-43c5-b925-5b3c5a3f6a09

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 50,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 28,812
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bfeeb55a-100c-46bb-8b7e-8fe425788bba

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 25,867
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff0a3e61-5048-4f2a-a1cc-a5cd427997c8

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 27,705
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95bd5d78-9457-4f28-9faa-2a75d6e516b2

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 24,255
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86bc7c07-0276-485b-ac10-50da9099f68c

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 50,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 22,308
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_41747fcb-5696-42f8-ac75-5c7c60e08740

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18,388
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb8d863f-ac7c-44f1-a0b6-3c38727a0803

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 13,140
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a04b975-6749-4147-8dbf-55361c9c9662

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,577
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a174e25-3503-4b4f-8399-d30d3667b120

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,567
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fb1d5fa6-0745-45f0-aaf7-78a5e7849616

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,313
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_79a7d306-14c1-4f0b-9c05-faaedada14d3

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,919
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6d2edf3b-9767-4394-acc5-1c75e2deb198

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,610
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8c78fb7a-731a-4cc6-9500-3fa0d1442ec6

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aa869afe-386d-4e2f-9ed6-daf49b8a3411

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,628
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98b948c7-202e-4ef3-82de-df1cc1ad707e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,053
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b7bb8820-f5dc-49b0-ac7a-a62533137031

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_033d9e15-a8df-4233-8e36-dfd8451ad5f5

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,944
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cef5d9c2-670e-4185-b95f-af45c31baaff

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,929
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_56d06858-d715-4e5e-9343-dbfcc6b038ea

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,540
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c22a8a6a-87e5-43f3-ae69-a600414a43fd

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb0d8772-3748-445c-97f8-9ca3f9422aee

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6d28e2e-e319-49e1-bb33-baea6a5f4c49

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,448
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a95f055e-ee4c-4f1d-b0bb-ac511eca244b

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45f70ee6-52c0-45b1-9f54-d0dc9b13b601

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_16f082bb-a6ad-486a-88ec-27746b3791cd

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 50,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 31.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f946bea6-3100-488e-8b81-862bd1ebb906

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 25.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_bfd4e057-40b5-4593-b97b-2ba248ba862d

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 216
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 212
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_d3728a82-2eb0-40e3-84ef-273e710cea12

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 45
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_6845b69e-5026-4833-bcb4-14e5eba6dfe5

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 5,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 5,126
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@SECTION: BALANCE_SHEET

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 1,186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: msft:FinanceLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Finance Lease Liability Payments Due After Year Four
@VALUE: 12,934
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 5.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0c3306f7-b81d-40b9-a203-46ab03819500

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d04cb0e8-6caa-4806-aacd-7231261e0790

@CONCEPT: msft:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Lessee Operating Lease Liability Payments Due After Year Four
@VALUE: 6,803
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFour
@COMMON_NAME: Long Term Debt Maturities Repayments Of Principal After Year Four
@VALUE: 34,292
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 10.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 9.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 5,058
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 5,085
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 19,307
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 18,095
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 36,953
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 48,688
