@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 308
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 95
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 117,966
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 97,048
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis
@VALUE: 20,401
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 20,496
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis
@VALUE: 1,377
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
@VALUE: 1,349
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis
@VALUE: 18,807
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 18,049
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis
@VALUE: 56,463
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 56,076
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 883
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,045
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 78,384
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 411
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 501
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 590
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 11,664
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 45
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 351
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 96
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 95,970
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 4,316
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,615
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 94,385
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 809
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 6,220
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 3,458
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,683
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 63
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 371
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 88
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 122,008
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 95,970
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 13,815
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 13,552
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 51,700
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:ComprehensiveIncomeNetOfTax
@VALUE: 43,079
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:ComprehensiveIncomeNoteTextBlock
@VALUE: NOTE 16 — ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS)The following table summarizes the changes in accumulated other comprehensive income (loss) by component:(In millions)Three Months EndedMarch 31,Nine Months EndedMarch 31,2022202120222021DerivativesBalance, beginning of period$(17)$(26)$(19)$(38)Unrealized gains (losses), net of tax of$(1), $0, $(7), and $12(6)(2)(27)43Reclassification adjustments for (gains) losses included in other income (expense), net152644(15)Tax expense (benefit) included in provision for income taxes(3)(6)(9)2Amounts reclassified from accumulated other comprehensive income (loss)122035(13)Net change related to derivatives, net of tax of$2,$6, $2, and $10618830Balance, end of period$(11)$(8)$(11)$(8)InvestmentsBalance, beginning of period$2,057$4,795$3,222$5,478Unrealized losses, net of tax of$(769), $(451),$(1,076), and $(629)(2,894)(1,696)(4,051)(2,361)Reclassification adjustments for (gains) losses included in other income (expense), net15(11)5(47)Tax expense (benefit) included in provision for income taxes(3)2(1)10Amounts reclassified from accumulated other comprehensive income (loss)12(9)4(37)Net change related to investments, net of tax of$(766),$(453),$(1,075), and $(639)(2,882)(1,705)(4,047)(2,398)Cumulative effect of accounting changes00010Balance, end of period$(825)$3,090$(825)$3,090Translation Adjustments and OtherBalance, beginning of period$(1,603)$(1,402)$(1,381)$(2,254)Translation adjustments and other, net of tax of$0, $0,$0, and $(9)(37)(218)(259)634Balance, end of period$(1,640)$(1,620)$(1,640)$(1,620)Accumulated other comprehensive income (loss), end of period$(2,476)$1,462$(2,476)$1,462
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 4,584
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapProductMember_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 4,277
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapProductMember_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 14,707
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapProductMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 13,932
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapProductMember_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 11,031
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapServiceOtherMember_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 8,768
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapServiceOtherMember_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 31,514
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapServiceOtherMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 24,309
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_srtProductOrServiceAxis_us-gaapServiceOtherMember_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 15,615
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 13,045
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 46,221
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:CostOfGoodsAndServicesSold
@VALUE: 38,241
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 481
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
@VALUE: 511
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 198
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 88
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 5,985
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 116
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 304
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220331|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-31

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilitiesNet
@VALUE: 198
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
