@DOCUMENT: MSFT-10-Q-2024-09-30
@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,667
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,667
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_542cf42a-a750-4c73-8129-fda7327d1136

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bdeb7d3-f0d7-4c83-a0d9-130d14060474

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 24,667
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 22,291
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 283
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 389
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 283
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 389
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 30,552
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 26,895
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 16,516
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2094e9f9-0fe7-4d0e-a9df-e2892aaa279e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 14,297
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_04e888ff-e0df-4304-9ed0-d5f61ca22e0f

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 10,503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_05997bfb-74d8-4a1a-a41c-6388a5143d57

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 8,908
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3bf09a9b-e142-4440-856d-303856483231

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,533
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9893618e-2bd6-417b-8ca1-7170287ef06e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 3,690
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8e64af5-5928-4a95-905a-728004f1936e

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 30,552
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 26,895
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 1,161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8644658-ce1d-418a-bf2e-a7b9716c6ba5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2376fbb3-5da3-447f-a2ae-1430c12bbeb5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 297
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de7620a-4bcd-4c70-aa94-fa11c29df901

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 75
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c781e33-f540-4319-aa94-207be02baa97

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2382b71e-d992-44c6-8e2f-814492006ffe

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3b8c923f-5d83-4010-9f15-5d0df24bbecd

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0122325b-c1f5-4794-8b25-5443ef703698

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 46
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_81e5c6b5-7ad4-44c6-9052-dc3d4d60c4a1

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 355
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,408
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5f969768-1f14-4c93-9dc4-afcb6ecbaf6b

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_76fb6a80-08a4-40d6-b28b-1d00be3bff40

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8644658-ce1d-418a-bf2e-a7b9716c6ba5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2376fbb3-5da3-447f-a2ae-1430c12bbeb5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de7620a-4bcd-4c70-aa94-fa11c29df901

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c781e33-f540-4319-aa94-207be02baa97

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 304
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_33c82c0e-6a51-4fa7-bc83-8f666e6ad945

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 355
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21140b27-0950-4c06-a559-afbc1a6e2eb3

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e8644658-ce1d-418a-bf2e-a7b9716c6ba5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2376fbb3-5da3-447f-a2ae-1430c12bbeb5

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 296
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5de7620a-4bcd-4c70-aa94-fa11c29df901

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 69
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c781e33-f540-4319-aa94-207be02baa97

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_33c82c0e-6a51-4fa7-bc83-8f666e6ad945

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21140b27-0950-4c06-a559-afbc1a6e2eb3

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 683
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
@VALUE: 2,136
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
@VALUE: 15,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 7,544
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 6,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 188,929
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 173,144
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 15,272
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd3f9583-6a7f-46ee-9727-50b4d970c1ed

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 15,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cd0f4d23-af3d-4f5d-aa4b-61b5fd69c696

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 50,313
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9eac29e3-ccc6-4653-9e0e-d16e9b25622d

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 40,982
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d986913-510b-4ab3-bad6-befee29bac24

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 65,585
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 28,317
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2094e9f9-0fe7-4d0e-a9df-e2892aaa279e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 25,226
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_04e888ff-e0df-4304-9ed0-d5f61ca22e0f

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 24,092
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_05997bfb-74d8-4a1a-a41c-6388a5143d57

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 20,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3bf09a9b-e142-4440-856d-303856483231

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 13,176
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9893618e-2bd6-417b-8ca1-7170287ef06e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,278
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8e64af5-5928-4a95-905a-728004f1936e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 65,585
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 33,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8967d497-89b2-474e-97b8-855dd8d66597

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 28,812
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aabcff98-bc5e-42e3-8b34-335bc3c9ef9a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 31,672
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d6a7f358-6ff3-4c5a-9433-7726ac9c140c

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 27,705
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d09c131a-a138-4271-a854-ff8d87f3441e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 65,585
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 22,155
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_848f3d25-d54f-4400-a9ab-087171a97bb1

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18,062
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92ed63e5-322c-4a24-83fb-aaa2d9c2418b

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 20,449
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f42c3300-fd80-4d37-9cd5-eb17c8d78efd

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18,044
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d72f11a2-0cd0-4228-9b0d-8413e0a3aae0

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,621
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_513232c4-aa03-46d8-af14-bec143a09d09

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,919
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8b2f3ed-db1d-44ba-a6f7-74f3285d626b

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,329
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c342d105-5f22-4060-a76f-e61028c8bfed

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,340
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2873f69d-0aeb-438b-8e38-be5233f0924f

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,292
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_efc088d9-2d3a-4b4b-b6b4-db5d4cbffaa2

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3e5ecfba-a117-4822-a876-ab3d4832552a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47a23702-e23e-4bbc-a670-1e896a85bcc9

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,018
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_acdf2d73-f74e-4ca7-991c-ac87b4097ff7

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,928
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d5c0c0d-64de-4839-bfe3-d03ad72de528

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,944
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_03eeafca-8a4f-427f-8e63-2b8a18dda58c

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,849
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cc2a3757-4382-4430-81b5-a65a11281496

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,626
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d51a83f6-5e2a-49ba-9d0b-2ef09e76dd13

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,727
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b49d6f8-ae0b-4edd-abcc-b0ab40bc8a87

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,643
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_17d64115-034c-4656-a1dd-a708f2b19af0

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f17c2d0b-500f-44fb-a199-c3e3a92845f3

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_52239464-ec26-440b-9589-a8766214c0ca

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 65,585
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 56,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 38.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_8b91c9fd-9dc2-4fb5-8b02-578fa593004d

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 31.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_6a738442-72c7-4123-a516-5472d08fb579

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 266
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 259
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_813b6169-6a20-43ed-bafd-e15687483d2b

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 45
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_b17b25da-abff-4b4c-a325-535ccfbb0cfe

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 5,717
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 5,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@SECTION: BALANCE_SHEET

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 1,849
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 1,186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 2,503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 3,620
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce6b1250-f0fe-4f96-8706-901e3048852c

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_b7f3a343-9871-4313-82fe-04d492c108b5

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_36e4c17a-886a-45a4-9323-75e775d29728

@CONCEPT: msft:EquityMethodInvestmentsTotalFundingCommitments
@COMMON_NAME: Equity Method Investments Total Funding Commitments
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_404d65ae-d009-4f3b-856b-f7dd084a5d09

@CONCEPT: msft:FinanceLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Finance Lease Liability Payments Due After Year Four
@VALUE: 22,745
@UNIT_REF: U_USD
