@DOCUMENT: MSFT-10-Q-2024-12-31
@DECIMALS: -6
@CONTEXT_REF: C_1c0d1c5a-3794-4533-9bb8-e209c9ffa864

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 27,827
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f49d21a4-04c5-4236-b3f7-6b6806f00ec0

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 25,919
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_77cbd7fb-9c46-4cab-9315-60e66d4e3f6f

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 69,632
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 62,020
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 135,217
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 118,537
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 35,537
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e581c8c-111a-4b24-9ff1-1bac9e401dea

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 32,295
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ba82dd2-e8ac-42ea-a606-5f5d399a4cd1

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 69,450
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_de860c01-829e-479b-a9cb-7cfb3c3775e7

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 61,107
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_10737749-f8f6-473c-bf91-ffad91a5a8f7

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 34,095
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_804ee70e-fbbe-48b0-a3a2-38ce91b7643e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 29,725
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fe35895b-a8d7-49e4-be59-6b998bb4fb5d

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 65,767
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_97d3e9c8-38f8-401b-aa51-8759debb2233

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 57,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_feb31463-2922-4bcc-a917-a4e167d3ac7e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 69,632
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 62,020
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 135,217
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 118,537
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 23,641
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18a0a01-8b18-49a1-bac8-7b757b3016fe

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 19,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98a22d87-a649-4a20-9fb9-cfb2cf9e66db

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 45,796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e4f85e0d-c8c3-436e-b4ff-4c2f939ef4e2

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 37,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_adde5d6a-cb76-4d2d-8c41-1e40737c3690

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 21,117
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_03d42b9c-e20c-4836-a03b-387981d1386c

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18,321
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_767b7d6c-f13c-4129-9eda-d990b7da3853

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 41,566
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_14905581-93f4-4ae4-8005-abc0f58d69a8

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 36,365
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a9ef8182-3890-421e-835a-ef37e9c5a7c3

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5ec2225b-d2d0-4c62-b37d-5061b2747a68

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 7,111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_615c3690-60c8-488a-984f-b67ace6712e1

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 12,202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dcc3b8db-edb4-40c5-ab0b-c4f0ca417c63

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,030
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6a068d25-b56c-4af3-bb2c-e8d0cbb4db34

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,587
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9d66f9c6-24e0-4886-b5f6-b4e876d340c8

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,195
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f5650be6-7fd7-4de8-81e0-357ecea19ed8

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8,879
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_72fe1123-4eef-4f5f-94ce-51832e18cff6

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8,108
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c099df3b-4340-48a6-a167-488f106bd539

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,512
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_525d50d3-8d60-458d-81dc-11a8c3e2b615

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,363
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_202a678c-8bb7-4c28-b5ce-efbc7455736e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8,841
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e70afd7-02ed-4df1-aa72-9caa2fb06def

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af3803d1-7ae6-4ba8-9222-5d156b83e765

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,558
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a9ba6e17-990f-4db9-a6b4-c720afe2c37b

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,168
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b7c5f332-cef9-4e16-b500-77e414a879f8

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,783
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d95218e-c627-4d0d-88bf-9ceb6fa5ab15

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a5b4a95-86d2-4a70-9919-2d94374874f9

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,892
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2122536-0b99-4f31-bc52-682fea4a2d2d

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,917
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c270a70-2195-4f33-995a-6f44e3e660bf

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,820
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c26ed36a-63f0-4010-9e05-1b4662739213

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,861
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0ca0fada-b1f0-49ba-b54d-e82b1c8d4440

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70514574-f62c-415c-a57a-b582e2efe38b

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,659
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f6daa57-9ef1-412c-950a-f515fc5158a4

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,762
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48359ff6-43ac-4cdc-8ce4-29a652b945aa

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_333b3171-2e86-4ae0-9c96-0d327a3beddf

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,821
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d70b4ef3-1e20-4244-832f-31e3f3aa1b70

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,679
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_863e3ea5-4e37-44f1-81bf-5e38de0805a4

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c138a5a8-709f-4a23-b556-36d78fe2794d

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,322
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ffd4d245-dd71-4060-baa8-093948f08942

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c9096f19-659e-4a61-a03f-6d0bb78490e4

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b06d83d1-8de6-4d70-841b-ae2255324982

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a0c604f6-dfba-4962-ad27-b7f61ff574aa

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ab665b61-e5e3-40c3-966c-c386298ca50a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 69,632
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 62,020
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 135,217
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 118,537
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 40.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_b6fe9c90-b367-40b7-be89-d1138d8e5aca

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 79.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_3dd43331-23aa-4f31-b7aa-391ca2b762cc

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 33.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_3ef6ab5b-8e70-4f84-91f0-5466a9bc6181

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 65.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_808e3bf6-2c16-49c8-a223-3571c81ba87b

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 304
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 298
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_74545ea6-1c03-4a93-b51f-a187dd944f41

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 40
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_b1643215-a5a7-48bf-8bf9-7e1c6b33fce7

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 6,440
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 6,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 12,157
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 11,433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@SECTION: BALANCE_SHEET

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 1,405
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 65,029
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 3,254
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 66,215
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 2,503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 3,620
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b540ac8c-613f-4319-ac1b-affcc72ff916

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_9dc55cc4-8f32-4748-b871-374fcca08d07

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_8d6c21f1-8252-4aa6-9398-b43208ff27c1

@CONCEPT: msft:EquityMethodInvestmentsTotalFundingCommitments
@COMMON_NAME: Equity Method Investments Total Funding Commitments
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_69e76728-10b4-4448-a5af-0ddfc8eab646

@CONCEPT: msft:FinanceLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Finance Lease Liability Payments Due After Year Four
@VALUE: 28,350
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 3.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 853
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af5d4ac6-05e1-4e99-8121-5af68386fb6f

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 179
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3c54fac2-4327-4165-9e6b-75a025260888

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 872
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e4abf10f-96d6-4257-a386-472673cfdc5d

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 179
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5f7d1fa-ee3e-46d9-97a1-b4c187cae2e1

@CONCEPT: msft:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Lessee Operating Lease Liability Payments Due After Year Four
@VALUE: 7,433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: msft:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFour
@COMMON_NAME: Long Term Debt Maturities Repayments Of Principal After Year Four
@VALUE: 34,826
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 11.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 10.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 4,920
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 4,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 22,608
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 21,996
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 48,188
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 56,924
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 662
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 830
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 1.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 3.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 1.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 2.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:Assets
@VALUE: 533,898
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:Assets
@VALUE: 512,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 147,080
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 159,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a54fd594-0dc0-4fa8-9944-bd5b5380b005

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3fcbe2fb-de67-4d2d-adbc-cff54760274b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e001aa65-75e6-45fd-858e-bc6feaf65273

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9487c4f9-400e-4c6e-bb6a-e5394d9c8da0

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
