@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,533
@UNIT_REF: U_USD
@CONTEXT_REF: C_49532266-8a45-466d-b53e-8e68aa3f3992|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 4,047
@UNIT_REF: U_USD
@CONTEXT_REF: C_d99acaef-760b-4f6a-8973-f9821e27cbc0|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 19
@UNIT_REF: U_USD
@CONTEXT_REF: C_65a4916a-b1eb-4299-b903-3393f89ed8d0|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 15
@UNIT_REF: U_USD
@CONTEXT_REF: C_cb8969bf-df67-448c-a988-c55b94b71c44|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 16,055
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 14,124
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,555
@UNIT_REF: U_USD
@CONTEXT_REF: C_ff954a34-6c0f-4fa9-93a8-a856c3777eda|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,935
@UNIT_REF: U_USD
@CONTEXT_REF: C_fce8d726-c0a5-45a0-8f32-826615609ec7|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 21,426
@UNIT_REF: U_USD
@CONTEXT_REF: C_5305ff71-30de-4644-a9d3-570217fb22f8|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 11,245
@UNIT_REF: U_USD
@CONTEXT_REF: C_f185aaf4-e8ca-4039-96d9-dea159a0e999|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,939
@UNIT_REF: U_USD
@CONTEXT_REF: C_49532266-8a45-466d-b53e-8e68aa3f3992|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,281
@UNIT_REF: U_USD
@CONTEXT_REF: C_d99acaef-760b-4f6a-8973-f9821e27cbc0|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 31
@UNIT_REF: U_USD
@CONTEXT_REF: C_65a4916a-b1eb-4299-b903-3393f89ed8d0|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 29
@UNIT_REF: U_USD
@CONTEXT_REF: C_cb8969bf-df67-448c-a988-c55b94b71c44|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 45,951
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 23,490
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 29,896
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13,810
@UNIT_REF: U_USD
@CONTEXT_REF: C_ff954a34-6c0f-4fa9-93a8-a856c3777eda|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,462
@UNIT_REF: U_USD
@CONTEXT_REF: C_fce8d726-c0a5-45a0-8f32-826615609ec7|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 12,668
@UNIT_REF: U_USD
@CONTEXT_REF: C_5305ff71-30de-4644-a9d3-570217fb22f8|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,656
@UNIT_REF: U_USD
@CONTEXT_REF: C_f185aaf4-e8ca-4039-96d9-dea159a0e999|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,406
@UNIT_REF: U_USD
@CONTEXT_REF: C_49532266-8a45-466d-b53e-8e68aa3f3992|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,234
@UNIT_REF: U_USD
@CONTEXT_REF: C_d99acaef-760b-4f6a-8973-f9821e27cbc0|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 12
@UNIT_REF: U_USD
@CONTEXT_REF: C_65a4916a-b1eb-4299-b903-3393f89ed8d0|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 14
@UNIT_REF: U_USD
@CONTEXT_REF: C_cb8969bf-df67-448c-a988-c55b94b71c44|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 29,896
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 29,896
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 2,521
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 2,058
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 1,307
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 3,625
@UNIT_REF: U_USD
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 2,951
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 3,164
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 8,083
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 8,565
@UNIT_REF: U_USD
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,538
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,186
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 9,664
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 8,508
@UNIT_REF: U_USD
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 725
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 392
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 71
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 724
@UNIT_REF: U_USD
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 1,427
@UNIT_REF: U_USD
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-10-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 65
@UNIT_REF: U_USD
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-10-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 3,440
@UNIT_REF: U_USD
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 731
@UNIT_REF: U_USD
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd|@CONTEXT: 2022_Q4
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IntangibleAssetsDisclosureTextBlock
@VALUE: NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountDecember 31,2023June 30,2023Marketing-related$16,555$(2,745)$13,810$4,935$(2,473)$2,462Technology-based21,426(8,758)12,66811,245(7,589)3,656Customer-related7,939(4,533)3,4067,281(4,047)3,234Contract-based31(19)1229(15)14Total$45,951(a)$(16,055)$29,896$23,490$(14,124)$9,366(a)Includes intangible assets of $22.0billion related to Activision Blizzard. See Note 7 – Business Combinations for further information.Intangible assets amortization expense was $1.3billion and $2.0billion for the three and six months ended December 31, 2023, respectively, and $632million and $1.3billion for the three and six months ended December 31, 2022, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of December 31, 2023:(In millions)Year Ending June 30,2024 (excluding the six months ended December 31, 2023)$2,87020255,74620264,31520272,68120281,864Thereafter12,420Total$29,896
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryDisclosureTextBlock
@VALUE: NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)December 31,2023June 30,2023Raw materials$382$709Work in process1223Finished goods1,2211,768Total$1,615$2,500
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,221
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,768
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,615
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,615
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 382
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 709
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 12
@UNIT_REF: U_USD
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 23
@UNIT_REF: U_USD
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-06-30

@CONCEPT: us-gaap:InvestmentsInDebtAndEquityInstrumentsCashAndCashEquivalentsUnrealizedAndRealizedGainsLossesTextBlock
