@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 88,136
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,738
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 88,136
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,738
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 88,136
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ffbf7e7-e33d-4c30-9248-0f552b8b11b8 | @CONTEXT: FY2024

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_78764e1e-c3e9-4a18-9e55-e0935baff171 | @CONTEXT: FY2023

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,738
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da7493e6-8481-4360-ad6f-6c7356a81c17 | @CONTEXT: FY2022

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 88,136
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,361
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:NetIncomeLoss
@VALUE: 72,738
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 1,646
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 788
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 333
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 1,646
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 788
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:NonoperatingIncomeExpense
@VALUE: 333
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 109,433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 88,523
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 83,383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 40,540
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29f10342-bd9b-45e0-b1ad-816ac430c3f3 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 34,189
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fac4c12-ed47-42c6-8b66-f07f8b77e3d3 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 29,690
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21d2a8cd-a58c-4a50-854b-a509df039789 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 49,584
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9f17c1ce-5e2a-4aee-8513-da36b03335a2 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 37,884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_868bd4c2-2d38-4031-a370-3a8eb61c1234 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 33,203
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6b0c3e0-01fe-4f95-a074-569ba3f87c92 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 19,309
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e350faf6-aca2-4f22-8495-8fa406f67c9d | @CONTEXT: FY2024

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 16,450
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e081bb5-0b66-445e-b994-73a52a7b1f15 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 20,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b21af327-956b-4310-a163-e1862804dcd3 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 109,433
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 88,523
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OperatingIncomeLoss
@VALUE: 83,383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 3,555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 2,875
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OperatingLeaseCost
@VALUE: 2,461
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 957
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 1,444
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
@VALUE: 5,360
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0c457e21-01a2-43f2-8456-cd00c5f936ee | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 15
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e5b413b-2b4d-444f-89f1-988328a38d4f | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf37d88e-ed01-42b1-a051-398bf2616f71 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 393
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eed085c5-3349-4082-bb48-0ddcd2485f7e | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossBeforeReclassificationsTax
@VALUE: 1,440
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0bfad737-f928-49ea-9dad-712985e8c819 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d74f4c9f-fe35-4ffb-af55-0ba779b1efdd | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax
@VALUE: 57
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_61d1bae9-f504-4b82-a7f3-90cea370caf1 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 48
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55b1aecc-60ff-4e24-b214-aa061994a22b | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 61
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f15c6323-8215-4740-9768-41fe67f676ef | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationBeforeTax
@VALUE: 79
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_228ce5e6-a070-4832-9459-f97f7415577b | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 228
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 207
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
@VALUE: 1,146
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 753
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,665
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 6,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 753
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_976c4720-ea99-45aa-90f6-f81434337a78 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,665
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1957038d-d00f-4ff1-b90e-9716c478aa56 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 6,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_18c61a1d-3d75-45e0-88c1-b0db55f229f0 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0c457e21-01a2-43f2-8456-cd00c5f936ee | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e5b413b-2b4d-444f-89f1-988328a38d4f | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 957
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf37d88e-ed01-42b1-a051-398bf2616f71 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,444
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eed085c5-3349-4082-bb48-0ddcd2485f7e | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 5,360
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 228
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b915b73a-5828-47f5-ae7d-9c2907eb6f53 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 207
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ef34ed2-c87e-4332-b35b-ba63723eaeae | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent
@VALUE: 1,146
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6890ef90-256a-477c-a786-3914e2e85991 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0c457e21-01a2-43f2-8456-cd00c5f936ee | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e5b413b-2b4d-444f-89f1-988328a38d4f | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 258
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf37d88e-ed01-42b1-a051-398bf2616f71 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 373
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_eed085c5-3349-4082-bb48-0ddcd2485f7e | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 1,428
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b915b73a-5828-47f5-ae7d-9c2907eb6f53 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8ef34ed2-c87e-4332-b35b-ba63723eaeae | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherComprehensiveIncomeLossTaxPortionAttributableToParent1
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6890ef90-256a-477c-a786-3914e2e85991 | @CONTEXT: FY2022

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 1,319
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:OtherNonoperatingIncomeExpense
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
@VALUE: 24,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
@VALUE: 33,510
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities
@VALUE: 16,451
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 29,510
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 27,195
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ResearchAndDevelopmentExpense
@VALUE: 24,512
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 173,144
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:RetainedEarningsAccumulatedDeficit
@VALUE: 118,848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 64,773
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a7d417b-e9db-4f7d-8c3e-290d448ee196 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 64,699
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bba945dd-5a3f-49b2-a3b0-796cc6b7a1db | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 72,732
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_263784a7-abf7-44be-9a77-08e592212c12 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 180,349
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2355d26-a557-46bb-afeb-a60ef43d6557 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 147,216
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_04e4d478-85ba-4a3b-a305-936590571229 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 125,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e981df5b-eac4-4ea0-9b57-cc9cb5e5c67c | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 245,122
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 211,915
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 198,270
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 77,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29f10342-bd9b-45e0-b1ad-816ac430c3f3 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 69,274
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fac4c12-ed47-42c6-8b66-f07f8b77e3d3 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 63,364
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_21d2a8cd-a58c-4a50-854b-a509df039789 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 105,362
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9f17c1ce-5e2a-4aee-8513-da36b03335a2 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 87,907
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_868bd4c2-2d38-4031-a370-3a8eb61c1234 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 74,965
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6b0c3e0-01fe-4f95-a074-569ba3f87c92 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 62,032
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e350faf6-aca2-4f22-8495-8fa406f67c9d | @CONTEXT: FY2024

