@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:RevenueFromContractWithCustomerTextBlock
@VALUE: NOTE 13 — UNEARNED REVENUEUnearned revenue by segment was as follows:(In millions)June 30,20242023Productivity and Business Processes$30,879$27,572Intelligent Cloud23,11721,563More Personal Computing6,1884,678Total$60,184$53,813Changes in unearned revenue were as follows:(In millions)Year Ended June 30, 2024Balance, beginning of period$53,813Deferral of revenue148,701Recognition of unearned revenue(142,330)Balance, end of period$60,184Revenue allocated to remaining performance obligations, which includes unearned revenue and amounts that will be invoiced and recognized as revenue in future periods, was $275billion as of June 30, 2024, of which $269billion is related to the commercial portion of revenue. We expect to recognize approximately45% of our total company remaining performance obligation revenue over the next12months and the remainder thereafter.
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:RevenueFromExternalCustomersByGeographicAreasTableTextBlock
@VALUE: Revenue, classified by the major geographic areas in which our customers were located, was as follows:
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:RevenuePerformanceObligationDescriptionOfPaymentTerms
@VALUE: Payment terms and conditions vary by contract type, although terms generally include a requirement of payment within 30 to 60 days.
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 275
@UNIT_REF: U_USD
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 269
@UNIT_REF: U_USD
@CONTEXT_REF: C_abf9a5ce-8eb3-4231-b49b-01a3ff67fa19

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1
@VALUE: 12
@CONTEXT_REF: C_097df665-adbd-440a-b214-b2ac02a48fbc

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 45
@UNIT_REF: U_pure
@CONTEXT_REF: C_097df665-adbd-440a-b214-b2ac02a48fbc

@CONCEPT: us-gaap:ScheduleOfAccumulatedOtherComprehensiveIncomeLossTableTextBlock
@VALUE: The following table summarizes the changes in accumulated other comprehensive income (loss) by component
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleOfCompensationCostForShareBasedPaymentArrangementsAllocationOfShareBasedCompensationCostsByPlanTableTextBlock
@VALUE: Stock-based compensation expense and related income tax benefits were as follows:(In millions)Year Ended June 30,202420232022Stock-based compensation expense$10,734$9,611$7,502Income tax benefits related to stock-based compensation1,8261,6511,293
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleOfComponentsOfIncomeTaxExpenseBenefitTableTextBlock
@VALUE: The components of the provision for income taxes were as follows:(In millions)Year Ended June 30,202420232022Current TaxesU.S. federal$12,165$14,009$8,329U.S. state and local2,3662,3221,679Foreign9,8586,6786,672Current taxes$24,389$23,009$16,680Deferred TaxesU.S. federal$(4,791)$(6,146)$(4,815)U.S. state and local(379)(477)(1,062)Foreign432564175Deferred taxes$(4,738)$(6,059)$(5,702)Provision for income taxes$19,651$16,950$10,978
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleOfEarningsPerShareBasicAndDilutedTableTextBlock
@VALUE: The components of basic and diluted EPS were as follows:(In millions, except per share amounts)Year Ended June 30,202420232022Net income available for common shareholders (A)$88,136$72,361$72,738Weighted average outstanding shares of common stock (B)7,4317,4467,496Dilutive effect of stock-based awards382644Common stock and common stock equivalents (C)7,4697,4727,540Earnings Per ShareBasic (A/B)$11.86$9.72$9.70Diluted (A/C)$11.80$9.68$9.65
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleOfEffectiveIncomeTaxRateReconciliationTableTextBlock
@VALUE: The items accounting for the difference between income taxes computed at the U.S. federal statutory rate and our effective rate were as follows:Year Ended June 30,202420232022Federal statutory rate21.0%21.0%21.0%Effect of:Foreign earnings taxed at lower rates(1.4)%(1.8)%(1.3)%Impact of intangible property transfers0%0%(3.9)%Foreign-derived intangible income deduction(1.1)%(1.3)%(1.1)%State income taxes, net of federal benefit1.5%1.6%1.4%Research and development credit(1.1)%(1.1)%(0.9)%Excess tax benefits relating to stock-based compensation(1.1)%(0.7)%(1.9)%Interest, net1.1%0.8%0.5%Other reconciling items, net(0.7)%0.5%(0.7)%Effective rate18.2%19.0%13.1%
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleOfEntityWideInformationRevenueFromExternalCustomersByProductsAndServicesTextBlock
@VALUE: Revenue, classified by significant product and service offerings, was as follows:(In millions)Year Ended June 30,202420232022Server products and cloud services$97,726$79,970$67,350Office products and cloud services54,87548,84844,970Windows23,24421,50724,732Gaming21,50315,46616,230LinkedIn16,37214,98913,631Search and news advertising12,57612,15811,526Enterprise and partner services7,5947,9007,605Dynamics products and cloud services6,4815,4374,687Devices4,7065,5217,306Other45119233Total$245,122$211,915$198,270We have recast certain prior period amounts to conform to the way we internally manage and monitor our business.Our Microsoft Cloud revenue, which includes Azure and other cloud services, Office 365 Commercial, the commercial portion of LinkedIn, Dynamics 365, and other commercial cloud properties, was $137.4billion, $111.6billion, and $91.4billion in fiscal years 2024, 2023, and 2022, respectively. These amounts are primarily included in Server products and cloud services, Office products and cloud services, LinkedIn, and Dynamics products and cloud services in the table above.
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleOfIncomeBeforeIncomeTaxDomesticAndForeignTableTextBlock
@VALUE: U.S. and foreign components of income before income taxes were as follows:(In millions)Year Ended June 30,202420232022U.S.$62,886$52,917$47,837Foreign44,90136,39435,879Income before income taxes$107,787$89,311$83,716
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleOfOtherNonoperatingIncomeExpenseTableTextBlock
@VALUE: The components of other income (expense), net were as follows:(In millions)Year Ended June 30,202420232022Interest and dividends income$3,157$2,994$2,094Interest expense(2,935)(1,968)(2,063)Net recognized gains (losses) on investments(118)260461Net losses on derivatives(187)(456)(52)Net gains (losses) on foreign currency remeasurements(244)181(75)Other, net(1,319)(223)(32)Total$(1,646)$788$333
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock
@VALUE: The following table outlines the estimated future amortization expense related to intangible assets held as of June 30, 2024:(In millions)Year Ending June 30,2025$5,89220264,47120272,79320281,90920291,728Thereafter10,804Total$27,597
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 24,456
@UNIT_REF: U_USD
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 22,759
@UNIT_REF: U_USD
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 21,825
@UNIT_REF: U_USD
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@CONCEPT: us-gaap:SummaryOfIncomeTaxContingenciesTextBlock
@VALUE: The aggregate changes in the gross unrecognized tax benefits related to uncertain tax positions were as follows:(In millions)Year Ended June 30,202420232022Beginning unrecognized tax benefits$17,120$15,593$14,550Decreases related to settlements(76)(329)(317)Increases for tax positions related to the current year1,9031,0511,145Increases for tax positions related to prior years(a)4,289870461Decreases for tax positions related to prior years(464)(60)(246)Decreases due to lapsed statutes of limitations(12)(5)0Ending unrecognized tax benefits$22,760$17,120$15,593(a)Fiscal year 2024 includes unrecognized tax benefits of $3.4billion related to the acquisition of Activision Blizzard. See Note 8 – Business Combinations for further information.
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 6.8
@UNIT_REF: U_USD
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 5.2
@UNIT_REF: U_USD
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 4.3
@UNIT_REF: U_USD
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 1.5
@UNIT_REF: U_USD
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 918
@UNIT_REF: U_USD
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 36
@UNIT_REF: U_USD
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07

@SECTION: BALANCE_SHEET

@TABLE_CONTENT: BALANCE SHEET TABLE (9999)
@TABLE_TYPE: BALANCE SHEET
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_01b5606b-b743-47ce-b512-218eff529b2b | Context C_09cecd03-3806-4c5e-8881-ce16bb35ee44 | Context C_0c7d762d-e1d5-4c9c-8583-f25686a5aba0 | Context C_28401833-7a18-495a-a4fe-8e9d9387f0d1 | Context C_292583f0-d255-4171-b0b9-03acdb0f559e | Context C_29d5f922-3949-421d-b09b-a24abc8256d1 | Context C_3093eabf-e154-422a-83b2-70c4882793cc | Context C_31b983f0-46c0-4d14-87e0-f0cb6596dff2 | Context C_38a10948-33d1-4319-bb75-7ba5f2d775c1 | Context C_3e51fa32-7216-4151-8af1-5bcd48fbe393 | Context C_5804d481-482d-40ae-81fa-dc61a93a9be8 | Context C_58f5fd43-5496-4222-8633-ef2ac93e109d | Context C_59e47b4f-294c-473a-80a9-e2fc2284ddfe | Context C_5bb147da-6e6d-4134-b4aa-247b603f0639 | Context C_5cb733d7-85a9-4eb2-8ac3-e30b34e59356 | Context C_625d777e-c000-4e34-9c86-68b755e45724 | Context C_62b7c645-93c1-4397-960d-18b7c806db6a | Context C_672fa8e1-b8ac-4afb-95f5-1a02e6970bf8 | Context C_68223349-50ac-4878-b1c0-84602af2b15a | Context C_6b49af93-d648-4f1c-8225-173bd07f63fd | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_741d85e1-d14e-4c4d-b596-a9547d9eff5d | Context C_81bb0e6a-73b9-46ec-a7bb-b952ebb687c8 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_a1b9fb1c-3127-41cc-8850-be222413f29a | Context C_a2937446-8a94-4d5d-98f3-c79b3eae7899 | Context C_a3281e72-4f16-4324-9e04-a75e006d549d | Context C_a3b3aba0-2341-4b4c-9fcb-4775f79956a9 | Context C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_ce579cbf-5fb5-46af-b4fb-7156ca8e24f0 | Context C_cf5189ae-942d-4d07-b9b2-af700f1b2671 | Context C_d4215ead-fdbc-4def-a848-2f8d330fc082 | Context C_d8110288-09ed-4a8a-b290-b46f02df9c88 | Context C_d9b46974-c099-4966-9181-909bb117f92e | Context C_eb607ed3-ad9f-4775-8247-4d553534f41f | Context C_eb97ea30-125d-4f60-81b1-364806061543 | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_f891f747-7690-49de-aaad-f610e5304dbb
------- | --- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ----------------------------------------------
<Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Derivative Asset Statement Of Financial Position Extensible Enumeration Not Disclosed Flag | - | http://fasb.org/us-gaap/2023#DerivativeAssets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | http://fasb.org/us-gaap/2023#DerivativeAssets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Asset Current Statement Of Financial Position Extensible Enumeration | - | http://fasb.org/us-gaap/2023#OtherAssetsCurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | http://fasb.org/us-gaap/2023#OtherAssetsCurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Asset Noncurrent Statement Of Financial Position Extensible Enumeration | - | http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | http://fasb.org/us-gaap/2023#OtherAssetsNoncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Other Assets Current | - | 21,807 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 26,021 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Assets Current | - | 184,257 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 159,734 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finite Lived Intangible Assets Net | - | 9,366 | - | - | - | 11,172 | 3,656 | - | - | - | - | - | - | - | - | 13,399 | 2,987 | - | - | - | - | - | - | - | - | 27,597 | 39 | - | - | - | - | - | - | 2,462 | - | 3,234 | - | - | - | - | 14
  Other Assets Noncurrent | - | 30,601 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 36,460 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Assets | - | 411,976 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 512,163 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Increase Decrease In Other Current Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,648 | - | - | - | - | - | - | - | - | 1,991 | - | - | - | - | - | - | - | 709 | -
  Increase Decrease In Other Noncurrent Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,817 | - | - | - | - | - | - | - | - | 2,833 | - | - | - | - | - | - | - | 2,805 | -
  Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 69,132 | - | - | - | - | - | - | - | - | 1,670 | - | - | - | - | - | - | - | 22,038 | -
  Goodwill And Intangible Assets Goodwill Policy | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | GoodwillGoodwill is tested for impairment at the reporting unit level (operating segment or one level below an operating segment) on an annual basis (May 1) and between annual tests if an event occurs or circumstances change that would more likely than not reduce the fair value of a reporting unit below its carrying value. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Intangible Assets Finite Lived Policy | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Intangible Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Assets | - | 267 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 180 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement | - | 469 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 331 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Asset Fair Value Gross Liability | - | 202 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 151 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Liability Fair Value Gross Asset | - | 206 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 152 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Derivative Fair Value Of Derivative Asset | - | 442 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 304 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 12,976 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 21,969 | - | - | - | - | - | - | - | - | - | - | - | - | 4,365 | - | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,501 | - | - | - | - | - | - | - | - | - | - | - | - | 42 | - | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Noncurrent Liabilities Long Term Debt | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,799 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Deferred Tax Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4,677 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,617 | - | - | - | - | - | - | - | - | - | - | - | - | 1,972 | - | - | - | - | - | - | - | -
  Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 75,408 | - | - | - | - | - | - | - | - | - | - | - | - | 18,761 | - | - | - | - | - | - | - | -
  Acquired Finite Lived Intangible Assets Weighted Average Useful Life | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 14 | - | - | - | - | - | - | - | - | 6 | - | - | - | - | - | - | - | - | -
  Intangible Assets Disclosure Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | NOTE 10 — INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmountJune 30,20242023Marketing-related$16,500$(3,101)$13,399$4,935$(2,473)$2,462Technology-based21,913(10,741)11,17211,245(7,589)3,656Customer-related6,038(3,051)2,9877,281(4,047)3,234Contract-based58(19)3929(15)14Total$44,509(a)$(16,912)$27,597$23,490$(14,124)$9,366(a)Includes intangible assets of $22.0billion related to Activision Blizzard. See Note 8 – Business Combinations for further information.No material impairments of intangible assets were identified during fiscal years 2024, 2023, or 2022. We estimate that we have no significant residual value related to our intangible assets.The components of intangible assets acquired during the periods presented were as follows:(In millions)AmountWeightedAverage LifeAmountWeightedAverage LifeYear Ended June 30,20242023Marketing-related$11,61924years$75yearsTechnology-based10,9474years5227yearsCustomer-related6604years00yearsContract-based384years123yearsTotal$23,26414years$5416yearsIntangible assets amortization expense was $4.8billion, $2.5billion, and $2.0billion for fiscal years 2024, 2023, and 2022, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of June 30, 2024:(In millions)Year Ending June 30,2025$5,89220264,47120272,79320281,90920291,728Thereafter10,804Total$27,597 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Schedule Of Finite Lived Intangible Assets Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | The components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmountJune 30,20242023Marketing-related$16,500$(3,101)$13,399$4,935$(2,473)$2,462Technology-based21,913(10,741)11,17211,245(7,589)3,656Customer-related6,038(3,051)2,9877,281(4,047)3,234Contract-based58(19)3929(15)14Total$44,509(a)$(16,912)$27,597$23,490$(14,124)$9,366(a)Includes intangible assets of $22.0billion related to Activision Blizzard. See Note 8 – Business Combinations for further information. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finite Lived Intangible Assets Gross | - | 23,490 | - | - | - | 21,913 | 11,245 | - | - | - | - | - | - | - | - | 16,500 | 6,038 | - | - | - | - | - | - | - | - | 44,509 | 58 | - | - | - | - | - | - | 4,935 | - | 7,281 | - | - | - | - | 29
  Finite Lived Intangible Assets Accumulated Amortization | - | 14,124 | - | - | - | 10,741 | 7,589 | - | - | - | - | - | - | - | - | 3,101 | 3,051 | - | - | - | - | - | - | - | - | 16,912 | 19 | - | - | - | - | - | - | 2,473 | - | 4,047 | - | - | - | - | 15
  Schedule Of Acquired Finite Lived Intangible Assets By Major Class Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | The components of intangible assets acquired during the periods presented were as follows:(In millions)AmountWeightedAverage LifeAmountWeightedAverage LifeYear Ended June 30,20242023Marketing-related$11,61924years$75yearsTechnology-based10,9474years5227yearsCustomer-related6604years00yearsContract-based384years123yearsTotal$23,26414years$5416years | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finitelived Intangible Assets Acquired1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 23,264 | - | - | - | - | - | - | - | - | 541 | - | - | - | - | - | - | - | - | -
  Amortization Of Intangible Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4.8 | - | - | - | - | - | - | - | - | 2.5 | - | - | - | - | - | - | - | 2.0 | -
  Schedule Of Deferred Tax Assets And Liabilities Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | The components of the deferred income tax assets and liabilities were as follows:(In millions)June 30,20242023Deferred Income Tax AssetsStock-based compensation expense$765$681Accruals, reserves, and other expenses4,3813,131Loss and credit carryforwards1,7411,441Amortization4,1599,440Leasing liabilities6,5045,041Unearned revenue3,7173,296Book/tax basis differences in investments and debt9373Capitalized research and development11,4426,958Other426489Deferred income tax assets33,14430,850Less valuation allowance(1,045)(939)Deferred income tax assets, net of valuation allowance$32,099$29,911Deferred Income Tax LiabilitiesLeasing assets$(6,503)$(4,680)Depreciation(3,940)(2,674)Deferred tax on foreign earnings(1,837)(2,738)Other(167)(89)Deferred income tax liabilities$(12,447)$(10,181)Net deferred income tax assets$19,652$19,730Reported AsOther long-term assets$22,270$20,163Long-term deferred income tax liabilities(2,618)(433)Net deferred income tax assets$19,652$19,730 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Operating Loss And Tax Credit Carry Forwards | - | 1,441 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,741 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Amortization | - | 9,440 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4,159 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Leasing Liabilities | - | 5,041 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,504 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Book Tax Basis Differences In Investments And Debt | - | 373 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 9 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
