@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of September 30, 2021 and June 30, 2021, other receivables due from suppliers were $854 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of both September 30, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.4 billion and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2021 and June 30, 2021, our financing receivables, net were $3.8 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates, and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
</Expenses>|||||||||
<Income>|||||||||
  Earnings Per Share Basic|c-10,c-1|1.84|-|-|-|2.73|-|-|-
  Earnings Per Share Diluted|c-10,c-1|1.82|-|-|-|2.71|-|-|-
  Other Comprehensive Income Loss Cash Flow Hedge Gain Loss After Reclassification And Tax|c-10,c-1|4|-|-|-|2|-|-|-
  Other Comprehensive Income Loss Available For Sale Securities Adjustment Net Of Tax|c-10,c-1|201|-|-|-|422|-|-|-
  Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax|c-10,c-1|111|-|-|-|119|-|-|-
  Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent|c-10,c-261,c-269,c-1,c-260,c-268|86|4|201|-|539|-|2|422
  Comprehensive Income Net Of Tax|c-10,c-1|13,807|-|-|-|19,966|-|-|-
  Accrued Income Taxes Current|c-12,c-11|-|-|-|2,174|-|6,272|-|-
  Accrued Income Taxes Noncurrent|c-12,c-11|-|-|-|27,190|-|25,715|-|-
  Retained Earnings Accumulated Deficit|c-12,c-11|-|-|-|57,055|-|66,944|-|-
  Accumulated Other Comprehensive Income Loss Net Of Tax|c-12,c-11|-|-|-|1,822|-|1,283|-|-
  Increase Decrease In Accrued Income Taxes Payable|c-10,c-1|983|-|-|-|2,653|-|-|-
  Earnings Per Share Text Block|c-1|-|-|-|-|NOTE 2 — EARNINGS PER SHAREBasic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.The components of basic and diluted EPS were as follows:(In millions, except earnings per share)Three Months Ended September 30,20212020Net income available for common shareholders (A)$20,505$13,893Weighted average outstanding shares of common stock (B)7,5137,566Dilutive effect of stock-based awards5471Common stock and common stock equivalents (C)7,5677,637Earnings Per ShareBasic (A/B)$2.73$1.84Diluted (A/C)$2.71$1.82Anti-dilutive stock-based awards excluded from the calculations of diluted EPS were immaterial during the periods presented.|-|-|-
  Earnings Per Share Policy Text Block|c-1|-|-|-|-|Basic earnings per share (“EPS”) is computed based on the weighted average number of shares of common stock outstanding during the period. Diluted EPS is computed based on the weighted average number of shares of common stock plus the effect of dilutive potential common shares outstanding during the period using the treasury stock method. Dilutive potential common shares include outstanding stock options and stock awards.|-|-|-
  Schedule Of Earnings Per Share Basic And Diluted Table Text Block|c-1|-|-|-|-|The components of basic and diluted EPS were as follows:(In millions, except earnings per share)Three Months Ended September 30,20212020Net income available for common shareholders (A)$20,505$13,893Weighted average outstanding shares of common stock (B)7,5137,566Dilutive effect of stock-based awards5471Common stock and common stock equivalents (C)7,5677,637Earnings Per ShareBasic (A/B)$2.73$1.84Diluted (A/C)$2.71$1.82|-|-|-
  Investment Income Net|c-10,c-1|570|-|-|-|520|-|-|-
  Income Tax Disclosure Text Block|c-1|-|-|-|-|NOTE 11—INCOME TAXESEffective Tax RateOur effective tax rate was0% and14% for the three months ended September 30, 2021 and 2020, respectively. The decrease in our effective tax rate for the current quarter compared to the prior year was primarily due to a $3.3billion net income tax benefit in the first quarter of fiscal year 2022 related to the transfer of intangible properties.|-|-|-
  Effective Income Tax Rate Continuing Operations|c-10,c-1|14|-|-|-|0|-|-|-
  Comprehensive Income Note Text Block|c-1|-|-|-|-|NOTE 16 — ACCUMULATED OTHER COMPREHENSIVE INCOME (LOSS)The following table summarizes the changes in accumulated other comprehensive income (loss) by component:(In millions)Three Months Ended September 30,20212020DerivativesBalance, beginning of period$(19)$(38)Unrealized gains (losses), net of tax of$(3)and $5(10)20Reclassification adjustments for (gains) losses included in other income (expense), net15(20)Tax expense (benefit) included in provision for income taxes(3)4Amounts reclassified from accumulated other comprehensive income12(16)Net change related to derivatives, net of tax of$0and $124Balance, end of period$(17)$(34)InvestmentsBalance, beginning of period$3,222$5,478Unrealized losses, net of tax of$(110)and $(50)(415)(188)Reclassification adjustments for gains included in other income (expense), net(9)(17)Tax expense included in provision for income taxes24Amounts reclassified from accumulated other comprehensive income(7)(13)Net change related to investments, net of tax of$(112)and $(54)(422)(201)Cumulative effect of accounting changes010Balance, end of period$2,800$5,287Translation Adjustments and OtherBalance, beginning of period$(1,381)$(2,254)Translation adjustments and other, net of tax of$0and $(9)(119)111Balance, end of period$(1,500)$(2,143)Accumulated other comprehensive income, end of period$1,283$3,110|-|-|-
  Schedule Of Accumulated Other Comprehensive Income Loss Table Text Block|c-1|-|-|-|-|The following table summarizes the changes in accumulated other comprehensive income (loss) by component:(In millions)Three Months Ended September 30,20212020DerivativesBalance, beginning of period$(19)$(38)Unrealized gains (losses), net of tax of$(3)and $5(10)20Reclassification adjustments for (gains) losses included in other income (expense), net15(20)Tax expense (benefit) included in provision for income taxes(3)4Amounts reclassified from accumulated other comprehensive income12(16)Net change related to derivatives, net of tax of$0and $124Balance, end of period$(17)$(34)InvestmentsBalance, beginning of period$3,222$5,478Unrealized losses, net of tax of$(110)and $(50)(415)(188)Reclassification adjustments for gains included in other income (expense), net(9)(17)Tax expense included in provision for income taxes24Amounts reclassified from accumulated other comprehensive income(7)(13)Net change related to investments, net of tax of$(112)and $(54)(422)(201)Cumulative effect of accounting changes010Balance, end of period$2,800$5,287Translation Adjustments and OtherBalance, beginning of period$(1,381)$(2,254)Translation adjustments and other, net of tax of$0and $(9)(119)111Balance, end of period$(1,500)$(2,143)Accumulated other comprehensive income, end of period$1,283$3,110|-|-|-
  Other Comprehensive Income Loss Before Reclassifications Tax|c-261,c-269,c-260,c-268|-|5|50|-|-|-|3|110
  Other Comprehensive Income Loss Tax Portion Attributable To Parent1|c-261,c-269,c-260,c-268|-|1|54|-|-|-|0|112
@TOTAL: Operating Income Loss|c-10,c-1|15,876|-|-|-|20,238|-|-|-
@TOTAL: Net Income Loss|c-10,c-1|13,893|-|-|-|20,505|-|-|-
</Income>|||||||||
Deferred Income Tax Liabilities Net|c-12,c-11|-|-|-|198|-|212|-|-
Income Loss From Continuing Operations Before Income Taxes Minority Interest And Income Loss From Equity Method Investments|c-10,c-1|16,124|-|-|-|20,524|-|-|-
<Other>|||||||||
  Proceeds From Maturities Prepayments And Calls Of Available For Sale Securities|c-10,c-1|14,266|-|-|-|8,862|-|-|-
  Available For Sale Securities Debt Securities|c-11|-|-|-|-|-|122,523|-|-
  Available For Sale Securities Debt Maturities Next Rolling Twelve Months Fair Value|c-11|-|-|-|-|-|31,858|-|-
  Available For Sale Securities Debt Maturities Rolling Year Two Through Five Fair Value|c-11|-|-|-|-|-|63,102|-|-
  Available For Sale Securities Debt Maturities Rolling Year Six Through Ten Fair Value|c-11|-|-|-|-|-|24,758|-|-
  Available For Sale Securities Debt Maturities Rolling After Year Ten Fair Value|c-11|-|-|-|-|-|2,805|-|-
</Other>|||||||||

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueDeferred
@COMMON_NAME: Contract With Customer Liability Revenue Deferred
@VALUE: 21,970
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueRecognizedIncludingAdditions
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Including Additions
@VALUE: 25,096
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 330
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 298
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: msft:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour
@COMMON_NAME: Finite Lived Intangible Assets Amortization Expense After Year Four
@VALUE: 1,668
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 6,272
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 2,174
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 25,715
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 27,190
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 15.9
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityAxis_msftUnrecognizedTaxBenefitsAndOtherIncomeTaxLiabilitiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 15.9
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapIncomeTaxAuthorityAxis_msftUnrecognizedTaxBenefitsAndOtherIncomeTaxLiabilitiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 1,283
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AccumulatedOtherComprehensiveIncomeLossNetOfTax
@VALUE: 1,822
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 8,183
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,054
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 89,437
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 2,943
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,130
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,461
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 8,346
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 53
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 306
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 103
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 119,016
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 4,316
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,615
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 90,664
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 807
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 6,213
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 3,442
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 8,443
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 63
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 308
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 95
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 117,966
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAmortizedCostBasis
@VALUE: 119,016
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsAmortizedCostBasis
@VALUE: 31,699
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesNextRollingTwelveMonthsFairValue
@VALUE: 31,858
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenAmortizedCostBasis
@VALUE: 2,727
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
@VALUE: 2,805
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenAmortizedCostBasis
@VALUE: 23,911
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
@VALUE: 24,758
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveAmortizedCostBasis
@VALUE: 60,679
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
@VALUE: 63,102
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:AvailableForSaleSecuritiesDebtSecurities
@VALUE: 8,183
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

