@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.8
      @TEXT: PART IItem 1 Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.Investments that are considered variable interest entities (“VIEs”) are evaluated to determine whether we are the primary beneficiary of the VIE, in which case we would be required to consolidate the entity. We evaluate whether we have (1) the power to direct the activities that most significantly impact the VIE’s economic performance, and (2) the obligation to absorb losses or the right to receive benefits from the VIE that could potentially be significant to the VIE. We have determined we are not the primary beneficiary of any of our VIE investments. Therefore, our VIE investments are not consolidated and the majority are accounted for under the equity method of accounting.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.9
PART IItem 1 •Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.Contract Balances and Other Receivables As of March 31, 2024 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of March 31, 2024 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.1 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2024 and June 30, 2023, our financing receivables, net were $2.7 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Related Party TransactionsIn March 2024, we entered into an agreement with Inflection AI, Inc. (“Inflection”), pursuant to which we obtained a non-exclusive license to Inflection’s intellectual property. Reid Hoffman, a member of our Board of Directors, is a co-founder of and serves on the board of directors of Inflection. As of the date of the agreement with Inflection, Reprogrammed Interchange LLC (“Reprogrammed”) and entities affiliated with Greylock Ventures (“Greylock”) each held less than a 10% equity interest in Inflection. Mr. Hoffman may be deemed to beneficially own the shares held by Reprogrammed and Greylock by virtue of his relationship with such entities. Mr. Hoffman did not participate in any portions of the meetings of our Board of Directors or any committee thereof to review and approve the transaction with Inflection.10
PART IItem 1 Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of March 31, 2024 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 14
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 71,093
@UNIT_REF: U_USD
@CONTEXT_REF: C_4a7be16c-6fe0-4842-82a6-bc347fecd780|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 58,007
@UNIT_REF: U_USD
@CONTEXT_REF: C_f2b5d0ae-0883-4d34-b182-0477159e5f8c|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 13,911
@UNIT_REF: U_USD
@CONTEXT_REF: C_94281171-7066-4571-bea3-e3d9288f1ea7|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 12,468
@UNIT_REF: U_USD
@CONTEXT_REF: C_f91d455d-c28e-4ee4-af4f-50b755aac4e0|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 40,528
@UNIT_REF: U_USD
@CONTEXT_REF: C_5d6e092d-e7d8-4084-8a31-14c30ce68aed|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 35,912
@UNIT_REF: U_USD
@CONTEXT_REF: C_99228be7-6981-48a8-a55f-fbb3f7e4ac49|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,929
@UNIT_REF: U_USD
@CONTEXT_REF: C_d618695c-f304-4789-93ab-0a46f5557114|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,328
@UNIT_REF: U_USD
@CONTEXT_REF: C_2db5d9ea-2175-4507-9f67-0e0bb10efe91|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,758
@UNIT_REF: U_USD
@CONTEXT_REF: C_7eb8209d-988b-495b-91ec-babdecd2c583|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 15,449
@UNIT_REF: U_USD
@CONTEXT_REF: C_e2807b49-6f98-4e59-8288-41c543523245|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,451
@UNIT_REF: U_USD
@CONTEXT_REF: C_4ed80f91-0c66-4da1-aa30-59fa5df864cb|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,607
@UNIT_REF: U_USD
@CONTEXT_REF: C_35c1c94c-1789-4711-97b2-fc4e91f14d30|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16,481
@UNIT_REF: U_USD
@CONTEXT_REF: C_3a613b6d-0f1d-467e-9889-f06a606d072c|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,975
@UNIT_REF: U_USD
@CONTEXT_REF: C_2826fa41-cf04-454e-8005-26642f55c717|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,013
@UNIT_REF: U_USD
@CONTEXT_REF: C_76c4fcf4-6986-4585-8867-d22bd7136b2d|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,659
@UNIT_REF: U_USD
@CONTEXT_REF: C_fb952fcb-c244-4ff8-98b4-055725225eda|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 12,121
@UNIT_REF: U_USD
@CONTEXT_REF: C_07aeb22b-05a2-4ce0-be31-d1c526449ba1|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 11,120
@UNIT_REF: U_USD
@CONTEXT_REF: C_45a0e468-0137-4520-88aa-fc14007a4903|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,134
@UNIT_REF: U_USD
@CONTEXT_REF: C_3f74b68a-2b5c-4b4f-9c8b-9a8b01400ecd|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,036
@UNIT_REF: U_USD
@CONTEXT_REF: C_718bf6b6-df1a-4c3b-9799-b8f332ba0d29|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 9,407
@UNIT_REF: U_USD
@CONTEXT_REF: C_5d5451d7-9ea4-440e-9158-f86862b63f92|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 9,158
@UNIT_REF: U_USD
@CONTEXT_REF: C_6def9f6c-8810-40d8-8e26-8dc2f4a0f759|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,861
@UNIT_REF: U_USD
@CONTEXT_REF: C_c2956f4e-7f05-42a6-a9a4-d5ab6b635c49|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,047
@UNIT_REF: U_USD
@CONTEXT_REF: C_282d7d99-f7cb-4b82-bbe1-77088a14a09f|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,722
@UNIT_REF: U_USD
@CONTEXT_REF: C_b09ac423-34b8-4d02-b372-6c5f8b7d659a|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,883
@UNIT_REF: U_USD
@CONTEXT_REF: C_8b314100-b601-4a89-9b06-70101fe82fdf|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,646
@UNIT_REF: U_USD
@CONTEXT_REF: C_17a3ea8d-c2cc-4ef7-9be1-fe0d82887633|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,389
@UNIT_REF: U_USD
@CONTEXT_REF: C_7021482e-2b0b-4c6f-97fd-880e016d40ad|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,762
@UNIT_REF: U_USD
@CONTEXT_REF: C_ccd51e87-3c13-4efc-b4f7-e278348b889d|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,951
@UNIT_REF: U_USD
@CONTEXT_REF: C_c244b493-c532-42b0-b6b9-0f4b5f74927c|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,067
@UNIT_REF: U_USD
@CONTEXT_REF: C_73db4b1c-f89d-4c9c-a334-2e9b686f835d|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,282
@UNIT_REF: U_USD
@CONTEXT_REF: C_7fdef0dc-1259-498a-aeab-c8d935e6558f|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,490
@UNIT_REF: U_USD
@CONTEXT_REF: C_2b65aa3c-de5e-4067-8f1c-33aebdf24e2a|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 4,160
@UNIT_REF: U_USD
@CONTEXT_REF: C_f5f4ef68-037e-45f3-b60a-dc43397bca65|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 14
@UNIT_REF: U_USD
@CONTEXT_REF: C_9dc09d6d-3665-42c6-a38e-b5d1b1f9847a|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16
@UNIT_REF: U_USD
@CONTEXT_REF: C_7165f075-970a-4bd7-b2f4-adb0397ad74c|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 33
@UNIT_REF: U_USD
@CONTEXT_REF: C_77eba36a-d6fe-48ea-9779-6d25cc578e3a|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 111
@UNIT_REF: U_USD
@CONTEXT_REF: C_7327f43d-8ea6-477f-9c9f-446df26a5952|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 61,858
@UNIT_REF: U_USD
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 52,857
@UNIT_REF: U_USD
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 180,395
@UNIT_REF: U_USD
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 155,726
@UNIT_REF: U_USD
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 35.1
@UNIT_REF: U_USD
@CONTEXT_REF: C_82475291-91ab-46b3-90bb-9ba4e972e871|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 100.6
@UNIT_REF: U_USD
@CONTEXT_REF: C_4c93afca-aada-49af-b49b-dde8cec88ee6|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 28.5
@UNIT_REF: U_USD
@CONTEXT_REF: C_3ca904e7-c01d-40d5-9852-1c77db2c48ae|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 81.3
@UNIT_REF: U_USD
@CONTEXT_REF: C_c376f28d-165c-4f85-9e27-d6c28a0afcb9|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-07-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerPolicyTextBlock
@VALUE: Contract Balances and Other ReceivablesAs of March 31, 2024 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8billion and $4.5billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of March 31, 2024 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $10.1billion and $9.2billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2024 and June 30, 2023, our financing receivables, net were $2.7billion and $5.3billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerTextBlock
@VALUE: NOTE 12 — UNEARNED REVENUEUnearned revenue by segment was as follows:(In millions)March 31,2024June 30,2023Productivity and Business Processes$22,929$27,572Intelligent Cloud16,69621,563More Personal Computing5,2084,678Total$44,833$53,813Changes in unearned revenue were as follows:(In millions)Nine Months Ended March 31, 2024Balance, beginning of period$53,813Deferral of revenue94,800Recognition of unearned revenue(103,780)Balance, end of period$44,833Revenue allocated to remaining performance obligations, which includes unearned revenue and amounts that will be invoiced and recognized as revenue in future periods, was $242billion as ofMarch 31, 2024, of which $235billion is related to the commercial portion of revenue. We expect to recognize approximately45% of this revenue over the next12months and the remainder thereafter.
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueFromExternalCustomersByGeographicAreasTableTextBlock
@VALUE: Revenue, classified by the major geographic areas in which our customers were located, was as follows:
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-07-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 242
@UNIT_REF: U_USD
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 235
@UNIT_REF: U_USD
@CONTEXT_REF: C_fca8cdb7-9657-4a8a-b651-711dc8c07bd0|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1
@VALUE: 12
@CONTEXT_REF: C_9e8c04cc-7c38-45a4-8231-e43ccd30185e|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 45
@UNIT_REF: U_pure
@CONTEXT_REF: C_9e8c04cc-7c38-45a4-8231-e43ccd30185e|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:ScheduleOfAccumulatedOtherComprehensiveIncomeLossTableTextBlock
