@DOCUMENT: MSFT-10-Q-2024-03-31

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7165f075-970a-4bd7-b2f4-adb0397ad74c

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 33
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_77eba36a-d6fe-48ea-9779-6d25cc578e3a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 111
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7327f43d-8ea6-477f-9c9f-446df26a5952

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 61,858
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 52,857
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 180,395
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 155,726
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 35.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_82475291-91ab-46b3-90bb-9ba4e972e871

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 100.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_4c93afca-aada-49af-b49b-dde8cec88ee6

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 28.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_3ca904e7-c01d-40d5-9852-1c77db2c48ae

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 81.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_c376f28d-165c-4f85-9e27-d6c28a0afcb9

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 242
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 235
@UNIT_REF: U_USD
@DECIMALS: -9
@CONTEXT_REF: C_fca8cdb7-9657-4a8a-b651-711dc8c07bd0

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligationPercentage
@VALUE: 45
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_9e8c04cc-7c38-45a4-8231-e43ccd30185e

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 6,207
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 5,750
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 17,640
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:SellingAndMarketingExpense
@VALUE: 16,555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@SECTION: BALANCE_SHEET

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 1,575
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 301
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 67,790
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 1,329
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 2,440
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 3,623
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_00bdd33e-fb96-4793-ad61-cf5bae59974d

@CONCEPT: msft:EquityInterestPercentage
@COMMON_NAME: Equity Interest Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: INF
@CONTEXT_REF: C_d06add8a-8673-4db1-ba83-7f225976649a

@CONCEPT: msft:FinanceLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Finance Lease Liability Payments Due After Year Four
@VALUE: 18,058
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 2.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: msft:FinanceReceivablesNet
@COMMON_NAME: Finance Receivables Net
@VALUE: 5.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_279bbdb9-5c7f-4166-9b93-242606c673d6

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b129da81-aac4-41bf-9d47-4528d16f1766

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 199
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6f5a43f2-a66c-4ea2-8099-ae88d3c2cb02

@CONCEPT: msft:ImpairmentOfEquityInvestments
@COMMON_NAME: Impairment Of Equity Investments
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e3657306-fdbc-4f31-b83c-1dc70eda408d

@CONCEPT: msft:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFour
@COMMON_NAME: Lessee Operating Lease Liability Payments Due After Year Four
@VALUE: 7,812
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: msft:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFour
@COMMON_NAME: Long Term Debt Maturities Repayments Of Principal After Year Four
@VALUE: 36,741
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 10.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: msft:OtherReceivablesRelatedToPurchaseOfComponents
@COMMON_NAME: Other Receivables Related To Purchase Of Components
@VALUE: 9.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 5,003
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: msft:PremiumOnDebtExchange1
@COMMON_NAME: Premium On Debt Exchange1
@VALUE: 5,085
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 18,087
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 18,095
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 44,029
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 48,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AccountsReceivableNetNoncurrent
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 616
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AllowanceForDoubtfulAccountsReceivableCurrent
@VALUE: 650
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 1.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 3.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 612
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:AmortizationOfIntangibleAssets
@VALUE: 1.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:Assets
@VALUE: 484,275
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:Assets
@VALUE: 411,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 147,180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 184,257
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2581575-6d62-4b6f-99c9-ffb8aa16ee68

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8524501-f610-4486-879a-d68534251a02

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d29574b-7b33-4246-b1be-d3f51cb07a26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a28eec65-2c1d-40ac-b82b-a34e533f2393

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b684e3fa-d566-4778-948b-abf13693f497

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 4
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4efefdec-3370-4ed0-a95a-6185c5b745da

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 40
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc6270e5-f6f3-45d9-be9c-9c25ce26fa60

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb548e98-904f-4bc7-924e-7970c5e8acad

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_50f6fde5-eb9d-41c3-84fb-75d70880bdbf

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95dbb823-dcbe-4080-a471-784b28b4ba74

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 52
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5b2576e-2d2c-451d-9f6e-f21745d0d6b4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 8
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4796d3f-6f22-4c2d-82dc-bf2cc1c48a7b

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d2581575-6d62-4b6f-99c9-ffb8aa16ee68

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8524501-f610-4486-879a-d68534251a02

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3,074
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0d29574b-7b33-4246-b1be-d3f51cb07a26

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a28eec65-2c1d-40ac-b82b-a34e533f2393

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b684e3fa-d566-4778-948b-abf13693f497

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 34
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4efefdec-3370-4ed0-a95a-6185c5b745da

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 340
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bc6270e5-f6f3-45d9-be9c-9c25ce26fa60

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb548e98-904f-4bc7-924e-7970c5e8acad

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_50f6fde5-eb9d-41c3-84fb-75d70880bdbf

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_95dbb823-dcbe-4080-a471-784b28b4ba74

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3,491
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5b2576e-2d2c-451d-9f6e-f21745d0d6b4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6ada4814-8b5c-4c8d-8ce4-1844db392c93

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1951c444-f373-47d1-8969-a6b90eaaa88c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 3,870
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fec3a10e-0f76-4281-aab3-7e3477a1297c

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6e9e6ea4-8ade-4b51-bfbc-d2a8a145ca19

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 24
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8e4ad3be-82b7-4fff-b73f-0dc848591c81

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_058a071d-d3cf-4f40-8cca-c7fa105befde

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aff7f7d2-6b2b-43ae-a9f1-d37aab79f468

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2518b11-6a88-4dc4-a26b-75b7646172a4

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f826096c-02b2-416b-9172-331cb2703c9a

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7cb5354e-9dcf-4667-9571-45bd72c63098

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 4,550
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d4796d3f-6f22-4c2d-82dc-bf2cc1c48a7b

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents
@VALUE: 12,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilities
@VALUE: 4,678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 21,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 11,619
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_06b7f52d-e59c-44d3-9be5-b3d59a57a2f8

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 9,689
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_91faf018-e6d7-42c3-807b-5df39b7cadf1

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 661
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0eb20768-583e-4a07-a8b4-f3eac7671ac1

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 21,969
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 22.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d99b5e12-171d-4e69-ad50-033488f2b038

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNoncurrentLiabilitiesLongTermDebt
@VALUE: 2,799
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet
@VALUE: 75,406
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 22,929
@UNIT_REF: U_USD
