@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5
@VALUE: 1,052
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_12a134b0-4241-4153-bf34-d3e9ae6e57fd

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 869
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5dcde991-78cc-4018-9244-497cd9054f60

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 510
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_93214ead-b4b2-48ad-9fc2-a62469d53263

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9c4b3c89-335b-40c4-a6ac-95c31324a5cc

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 531
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_27bed845-89a3-43d6-9643-1e6642a7253b

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 365
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c46ebfd4-091c-431f-890c-f7a4125dd7c5

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 72
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4af49fbc-5780-4c0b-a1a3-146a3cae0f28

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 555
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_98b69e76-6021-44d3-ac23-f3b1fcd65d72

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1.46
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1.58
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_8abfc69f-9f94-45b6-8395-ad40e0ca3523

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 594
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2d1f914f-118f-43bf-adf2-7b6b62d0655a

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 392
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_48ba96aa-24bb-4e20-a466-698aa691624f

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 293
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bda60677-bfbf-4cdd-9b55-d1d9250f70ca

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5b15c17f-a81d-4933-a689-3de48676df09

@CONCEPT: us-gaap:Revenues
@VALUE: 53,823
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:Revenues
@VALUE: 31,536
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:Revenues
@VALUE: 24,578
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:Revenues
@VALUE: 53,823
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:Revenues
@VALUE: 31,536
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:Revenues
@VALUE: 24,578
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:Revenues
@VALUE: 51,034
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8d094e8e-c03d-46fd-af51-3d2e7ebd41aa

@CONCEPT: us-gaap:Revenues
@VALUE: 29,542
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_598f9c49-72c8-4134-9461-b90f3ebf1d27

@CONCEPT: us-gaap:Revenues
@VALUE: 23,047
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f3a7a236-0331-44e6-b2b6-73dbbaa789c8

@CONCEPT: us-gaap:Revenues
@VALUE: 2,789
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f63e47b6-ac2d-47b0-8772-b3b6e65891fa

@CONCEPT: us-gaap:Revenues
@VALUE: 1,994
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dae772f0-24e8-450c-8787-2ddf1c89e998

@CONCEPT: us-gaap:Revenues
@VALUE: 1,531
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_66c57a9c-dfad-4b85-9fc8-4aac8fd677b2

@CONCEPT: us-gaap:Revenues
@VALUE: 23,973
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdc6a763-87ac-4902-8584-a4c6251367df

@CONCEPT: us-gaap:Revenues
@VALUE: 15,207
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c14269fc-5a31-45ad-88e9-43fb58ece970

@CONCEPT: us-gaap:Revenues
@VALUE: 12,653
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_abfed435-93c1-4c16-8678-8afcd64e8044

@CONCEPT: us-gaap:Revenues
@VALUE: 13,844
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4a04d504-b2c6-4ec5-8b37-5ef80affe290

@CONCEPT: us-gaap:Revenues
@VALUE: 6,662
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f3c3c03f-37b3-478e-9118-12a72fa499c3

@CONCEPT: us-gaap:Revenues
@VALUE: 2,979
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f7dc1448-a2f0-4790-90a2-94a3114cd9a7

@CONCEPT: us-gaap:Revenues
@VALUE: 16,006
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_96161a17-3385-4839-998c-edd010fbacea

@CONCEPT: us-gaap:Revenues
@VALUE: 9,667
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b0739be-1c3c-4194-bfad-6f53a782cf36

@CONCEPT: us-gaap:Revenues
@VALUE: 8,946
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83e9ab83-a54b-461b-b96b-dec8ed18a602

@CONCEPT: us-gaap:Revenues
@VALUE: 53,823
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:Revenues
@VALUE: 31,536
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:Revenues
@VALUE: 24,578
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived
@VALUE: 427
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFiveYears
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFourYears
@VALUE: 95
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedNextTwelveMonths
@VALUE: 91
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThereafter
@VALUE: 11
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThreeYears
@VALUE: 100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedTwoYears
@VALUE: 91
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeLeaseLeaseReceivable
@VALUE: 427
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeLeaseLeaseReceivable
@VALUE: 102
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 376
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 91
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 73
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ce66161-547b-4846-a58d-2b872e05f85a

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0e71e8ea-59f3-4df2-8f47-11c4766b81a9

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 303
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ab04290b-edee-44b3-959f-3c23f5d55593

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 74
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9e94bcb4-dee9-4a14-bb8a-3057a66e0284

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 376
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 91
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:SalesTypeLeaseRevenue
@VALUE: 369
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:SalesTypeLeaseRevenue
@VALUE: 120
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 4,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1de69f73-df01-4830-8af0-0f11b469bc4a

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 3,145
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cf9ddc57-d497-4b96-9f9a-19e8af749e18

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 2,646
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f82426-77df-48ec-af02-74184ccd32a0

@CONCEPT: us-gaap:UndistributedEarningsOfForeignSubsidiaries
@VALUE: 161
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@SECTION: BALANCE_SHEET

@TABLE_CONTENT: BALANCE SHEET TABLE (9999)
@TABLE_TYPE: BALANCE SHEET
Concept | Key | Context C_0719c1c8-8120-4d33-b049-358e3ba5ec78 | Context C_08c64347-2df7-4143-aae8-5e392ae54427 | Context C_093f1a9a-2323-4464-8ce5-241364a08105 | Context C_0c8f01f1-3809-4a9e-807c-819c56ac628e | Context C_0d0f407b-4fcb-4c18-81c6-46fc53adc9fb | Context C_148033f9-23f9-450a-a32a-dcf3a20305e1 | Context C_1a622121-7baa-486a-88d1-0d6209283ecf | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2710f1f2-cd8a-4360-88db-1e6c318601d0 | Context C_361ec4ad-d45b-4d3d-944b-6c1b75a04308 | Context C_37eb8348-f591-4ad7-86c2-356fb3a9731b | Context C_3943e0af-bd56-47e6-b00b-02d83fcf88a7 | Context C_3c280774-17a8-4be2-ba19-da06b9dac82a | Context C_47fa4bc9-25ff-4baf-b540-47da9bf54c51 | Context C_58b3390a-76ec-402f-ada1-7459815511b1 | Context C_5d0284eb-c7bb-41a1-87e9-f5137ec0ea08 | Context C_5f83d1c4-977c-4167-ad7d-7f6020efc4f3 | Context C_7a76f873-c8a3-49d3-9715-266bfbc4d8ed | Context C_7fb8428f-8173-49d9-92f4-75f47c17afc9 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_85a509a0-28a2-48d7-9d52-901d1b455215 | Context C_8bd1bf43-b731-4388-b02d-82b2549ec890 | Context C_8e08ed9b-12bd-4d05-b731-3a5930d4b6a3 | Context C_95f012e6-152b-4774-af38-19fa9d657028 | Context C_95f33c7c-07d8-420d-9654-a0946ae92aa0 | Context C_9bc3744c-08cc-4563-a95d-eb2886244fe2 | Context C_9be3d352-e2b4-4197-8dcd-2694f798da71 | Context C_9d882b57-c792-4cbe-b3fc-b7cb1c05f4d2 | Context C_a2dbadba-06ea-4bdc-9acd-a24a6b3ed545 | Context C_a4d1b7cf-a5a9-4e53-8864-8fa6f9d2b658 | Context C_b6205506-f67e-48a6-b38f-6e7ce016a1f3 | Context C_b706242c-3c79-4076-9d89-ba1aeb4e3c91 | Context C_b868318f-6013-41c4-bba7-746e35a91d37 | Context C_b915ea90-130c-44ac-a527-cfb06deb064f | Context C_bc7c854f-b4f7-4a2e-9c3f-1fdb5fae0134 | Context C_bce2dfeb-2aaf-43a7-a845-5e961baa2099 | Context C_be05a2b8-5b94-489c-8283-b369770e67a7 | Context C_c1368fda-8c96-473f-95da-6ce40462c5d2 | Context C_c13d598f-5868-49bd-97d7-417da10fe532 | Context C_c817f0b3-1830-48d4-a5c8-58664517b090 | Context C_c8512873-9838-42b5-9e37-6b03ba53133d | Context C_ca3acbf9-6e84-4234-9042-e0324c392201 | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d062eae4-f8d5-4ea3-a3f9-601f12c3c152 | Context C_d34193f8-13dd-44c3-a21b-20d30ec059d1 | Context C_d8dc83d6-a3c6-4d97-b8f1-742aeadfdeeb | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_d9f84ad7-608c-4caf-9908-761da0b2ae7f | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e138bae2-72b7-4973-bf28-5fee8cae4d68 | Context C_f16edf95-3c03-4c8e-ab3d-b009189091e1 | Context C_f38c7150-512d-43dc-a311-9e3ccd170d7e | Context C_fd06e262-7e9b-477b-97b6-312f0fbcf6ce
------- | --- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ----------------------------------------------
<Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Assets Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 26,717 | - | 220 | 253 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 27,100 | - | - | - | -
  Leased Assets Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5,765 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5,979 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Digital Assets Net Non Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,260 | - | - | - | -
  Intangible Assets Net Excluding Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 313 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 257 | - | - | - | -
  Other Assets Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,536 | - | 182 | 265 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,138 | - | - | - | -
  Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 52,148 | - | 5,151 | 4,626 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 62,131 | - | - | - | -
  Gain On Digital Assets | - | - | - | - | - | - | - | - | 27 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | — | - | - | - | — | - | - | - | - | - | -
  Increase Decrease In Other Noncurrent Assets | - | - | - | - | - | - | - | - | 1,291 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 344 | - | - | - | 115 | - | - | - | - | - | -
  Purchase Of Digital Assets | - | - | - | - | - | - | - | - | 1,500 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | — | - | - | - | — | - | - | - | - | - | -
  Payments To Acquire Intangible Assets | - | - | - | - | - | - | - | - | 1.50 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 10 | - | - | - | 5 | - | - | - | - | - | -
  Noncash Or Part Noncash Acquisition Value Of Assets Acquired1 | - | - | - | - | - | - | - | - | 2,251 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,088 | - | - | - | 562 | - | - | - | - | - | -
  Impairment Of Intangible Assets Excluding Goodwill | - | - | - | - | - | - | - | - | 101 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Indefinite Lived Intangible Assets Excluding Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.26 | - | - | - | -
  Cumulative Impairment Of Intangible Assets Excluding Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 101 | - | - | - | -
  Fair Market Value Of Intangible Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.99 | - | - | - | -
  Finite Lived Intangible Assets Gross | - | - | - | - | - | 113 | - | - | - | 299 | - | - | - | 36 | - | - | - | 2 | - | - | 456 | - | - | - | - | - | 113 | - | - | - | - | - | - | - | 38 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 450 | - | - | 3 | 302
  Finite Lived Intangible Assets Accumulated Amortization | - | - | - | - | - | 32 | - | - | - | 150 | - | - | - | 21 | - | - | - | 1 | - | - | 162 | - | - | - | - | - | 40 | - | - | - | - | - | - | - | 18 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 212 | - | - | 1 | 111
  Finite Lived Intangible Assets Liabilities Other | - | - | - | - | - | - | - | - | - | 3 | - | - | - | 1 | - | - | - | - | - | - | 4 | - | - | - | - | - | - | - | - | - | - | - | - | - | 1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4 | - | - | - | 3
  Finite Lived Intangible Assets Net | - | - | - | - | - | 81 | - | - | - | 152 | - | - | - | 16 | - | - | - | 1 | - | - | 298 | - | - | - | - | - | 73 | - | - | - | - | - | - | - | 21 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 242 | - | - | 2 | 194
  Intangible Assets Gross Excluding Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 471 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 465 | - | - | - | -
  Intangible Assets And Liabilities Other | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4 | - | - | - | -
  Amortization Of Intangible Assets | - | - | - | - | - | - | - | - | 51 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 51 | - | - | - | 44 | - | - | - | - | - | -
