@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
PropertyPlantAndEquipmentNet|35,836|usd
EmployeeRelatedLiabilitiesCurrent|1,532|usd
TaxesPayableCurrent|1,367|usd
OperatingLeaseLiabilityCurrent|807|usd
OtherLiabilitiesCurrent|1,549|usd
OperatingLeaseLiabilityNoncurrent|4,603|usd
OtherLiabilitiesNoncurrent|10,495|usd
DebtCurrent|2,343|usd
LongTermDebt|5,535|usd
DebtInstrumentCarryingAmount|7,907|usd
DebtInstrumentUnusedBorrowingCapacityAmount|5,000|usd
FinanceLeaseLiabilityCurrent|113|usd
FinanceLeaseLiabilityNoncurrent|222|usd
LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths|2,353|usd
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo|4,116|usd
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree|699|usd
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour|243|usd
LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive|95|usd
LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive|401|usd
DebtInstrumentCarryingAmount|7,907|usd
OperatingLeaseRightOfUseAsset|5,160|usd
OperatingLeaseLiabilityCurrent|807|usd
OperatingLeaseLiabilityNoncurrent|4,603|usd
OperatingLeaseLiability|5,410|usd
FinanceLeaseRightOfUseAsset|371|usd
FinanceLeaseLiabilityCurrent|113|usd
FinanceLeaseLiabilityNoncurrent|222|usd
FinanceLeaseLiability|335|usd
OperatingLeaseWeightedAverageRemainingLeaseTerm1|7.9
FinanceLeaseWeightedAverageRemainingLeaseTerm1|4.4
OperatingLeaseWeightedAverageDiscountRatePercent|5.3|number
FinanceLeaseWeightedAverageDiscountRatePercent|4.7|number
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths|1,066|usd
FinanceLeaseLiabilityPaymentsDueNextTwelveMonths|122|usd
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo|958|usd
FinanceLeaseLiabilityPaymentsDueYearTwo|84|usd
LesseeOperatingLeaseLiabilityPaymentsDueYearThree|843|usd
FinanceLeaseLiabilityPaymentsDueYearThree|69|usd
LesseeOperatingLeaseLiabilityPaymentsDueYearFour|742|usd
FinanceLeaseLiabilityPaymentsDueYearFour|27|usd
LesseeOperatingLeaseLiabilityPaymentsDueYearFive|642|usd
FinanceLeaseLiabilityPaymentsDueYearFive|22|usd
LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive|2,428|usd
FinanceLeaseLiabilityPaymentsDueAfterYearFive|45|usd
LesseeOperatingLeaseLiabilityPaymentsDue|6,679|usd
FinanceLeaseLiabilityPaymentsDue|369|usd
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount|1,269|usd
FinanceLeaseLiabilityUndiscountedExcessAmount|34|usd
OperatingLeaseLiability|5,410|usd
FinanceLeaseLiability|335|usd
OperatingLeaseLiabilityCurrent|807|usd
FinanceLeaseLiabilityCurrent|113|usd
OperatingLeaseLiabilityNoncurrent|4,603|usd
FinanceLeaseLiabilityNoncurrent|222|usd
LessorOperatingLeasePaymentsToBeReceivedNextTwelveMonths|1,265|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedNextTwelveMonths|177|usd
LessorOperatingLeasePaymentsToBeReceivedTwoYears|777|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedTwoYears|185|usd
LessorOperatingLeasePaymentsToBeReceivedThreeYears|454|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThreeYears|93|usd
LessorOperatingLeasePaymentsToBeReceivedFourYears|240|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFourYears|27|usd
LessorOperatingLeasePaymentsToBeReceivedFiveYears|200|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFiveYears|2|usd
LessorOperatingLeasePaymentsToBeReceivedThereafter|1,290|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThereafter|—|usd
LessorOperatingLeasePaymentsToBeReceived|4,226|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived|484|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived|484|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivableUndiscountedExcessAmount|38|usd
SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss|6|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss|440|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossCurrent|152|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossNoncurrent|288|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss|440|usd
EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized|5.79|usd
DeferredTaxAssetsOperatingLossCarryforwards|1,295|usd
DeferredTaxAssetsTaxCreditCarryforwardsResearch|1,735|usd
DeferredTaxAssetsTaxCreditCarryforwardsOther|1,325|usd
DeferredTaxAssetsDeferredIncome|1,101|usd
DeferredTaxAssetsInventory|1,769|usd
DeferredTaxAssetsOther|412|usd
DeferredTaxAssetsGross|11,962|usd
DeferredTaxAssetsValuationAllowance|1,224|usd
DeferredTaxAssetsNet|10,738|usd
DeferredTaxLiabilitiesPropertyPlantAndEquipment|2,658|usd
DeferredTaxLiabilitiesOther|561|usd
DeferredIncomeTaxLiabilities|4,316|usd
DeferredTaxAssetsValuationAllowance|1.22|usd
DeferredTaxLiabilitiesUndistributedForeignEarnings|no|usd
DeferredTaxLiabilityNotRecognizedAmountOfUnrecognizedDeferredTaxLiabilityUndistributedEarningsOfForeignSubsidiaries|309|usd
UnrecognizedTaxBenefits|1,417|usd
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued|69|usd
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate|1.14|usd
LettersOfCreditOutstandingAmount|448|usd
NoncurrentAssets|40,760|usd
InventoryNet|12,017|usd
@PREFIX: tsla
DigitalAssetsNetNonCurrent|1,076|usd
AccruedAndOtherCurrentLiabilities|10,723|usd
LongTermDebtAndFinanceLeasesCurrent|2,456|usd
LongTermDebtAndFinanceLeasesNoncurrent|5,757|usd
DirectLeaseTerm|48
AccruedPurchases|2,253|usd
AccruedWarrantyReserveCurrentPortion|1,917|usd
CustomerDepositsLiabilitiesCurrent|993|usd
SalesReturnReserveCurrent|305|usd
AccruedAndOtherCurrentLiabilities|10,723|usd
AccruedWarrantyReserveNoncurrent|4,799|usd
OtherLiabilitiesMiscellaneousNoncurrent|1,093|usd
LongTermDebtAndFinanceLeasesCurrent|2,456|usd
LongTermDebtAndFinanceLeasesNoncurrent|5,757|usd
LesseeRenewalTerm|10
OperatingLeasesNotYetCommencedValueWithAggregateRentPayments|1.10|usd
DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities|1,186|usd
DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts|2,448|usd
DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets|691|usd
DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets|1,097|usd
DeferredTaxAssetLiabilitiesNet|6,422|usd
@CONTEXT: c-5
@PREFIX: us-gaap
OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList|http://www.tesla.com/20241231#AccruedAndOtherCurrentLiabilities
OperatingLeaseLiabilityNoncurrentStatementOfFinancialPositionExtensibleList|http://fasb.org/us-gaap/2024#OtherLiabilitiesNoncurrent
FinanceLeaseRightOfUseAssetStatementOfFinancialPositionExtensibleList|http://fasb.org/us-gaap/2024#PropertyPlantAndEquipmentNet http://www.tesla.com/20241231#LeasedAssetsNet
FinanceLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList|http://www.tesla.com/20241231#LongTermDebtAndFinanceLeasesCurrent
FinanceLeaseLiabilityNoncurrentStatementOfFinancialPositionExtensibleList|http://www.tesla.com/20241231#LongTermDebtAndFinanceLeasesNoncurrent
CashAndCashEquivalentsAtCarryingValue|16,398|usd
ShortTermInvestments|12,696|usd
AccountsReceivableNetCurrent|3,508|usd
InventoryNet|13,626|usd
PrepaidExpenseAndOtherAssetsCurrent|3,388|usd
AssetsCurrent|49,616|usd
PropertyPlantAndEquipmentNet|29,725|usd
OperatingLeaseRightOfUseAsset|4,180|usd
IntangibleAssetsNetExcludingGoodwill|178|usd
Goodwill|253|usd
DeferredIncomeTaxAssetsNet|6,733|usd
OtherAssetsNoncurrent|4,531|usd
Assets|106,618|usd
AccountsPayableCurrent|14,431|usd
ContractWithCustomerLiabilityCurrent|2,864|usd
LiabilitiesCurrent|28,748|usd
ContractWithCustomerLiabilityNoncurrent|3,251|usd
OtherLiabilitiesNoncurrent|8,153|usd
Liabilities|43,009|usd
CommitmentsAndContingencies||usd
RedeemableNoncontrollingInterestEquityCarryingAmount|242|usd
PreferredStockParOrStatedValuePerShare|0.001|usdPerShare
PreferredStockSharesAuthorized|100|shares
PreferredStockSharesIssued|no|shares
PreferredStockSharesOutstanding|no|shares
PreferredStockValue|—|usd
CommonStockParOrStatedValuePerShare|0.001|usdPerShare
CommonStockSharesAuthorized|6,000|shares
CommonStockSharesOutstanding|3,185|shares
CommonStockSharesIssued|3,185|shares
CommonStockValue|3|usd
AdditionalPaidInCapitalCommonStock|34,892|usd
AccumulatedOtherComprehensiveIncomeLossNetOfTax|143|usd
RetainedEarningsAccumulatedDeficit|27,882|usd
StockholdersEquity|62,634|usd
MinorityInterest|733|usd
LiabilitiesAndStockholdersEquity|106,618|usd
TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests|242|usd
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|63,367|usd
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations|17,189|usd
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations|17,189|usd
GuaranteeObligationsMaximumExposure|166|usd
ContractWithCustomerLiability|3,536|usd
ContractWithCustomerLiability|3,536|usd
CashAndCashEquivalentsAtCarryingValue|16,398|usd
RestrictedCashCurrent|543|usd
RestrictedCashNoncurrent|248|usd
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations|17,189|usd
PropertySubjectToOrAvailableForOperatingLeaseGross|7.36|usd
PropertySubjectToOrAvailableForOperatingLeaseAccumulatedDepreciation|1.38|usd
StandardProductWarrantyAccrual|5,152|usd
StandardProductWarrantyAccrual|5,152|usd
DeferredIncomeTaxAssetsNet|6,733|usd
RetainedEarningsAccumulatedDeficit|27,882|usd
CryptoAssetFairValue|487|usd
Goodwill|253|usd
GoodwillImpairedAccumulatedImpairmentLoss|no|usd
IntangibleAssetsNetExcludingGoodwill|178|usd
AssetsFairValueDisclosure|13,191|usd
AvailableForSaleDebtSecuritiesAmortizedCostBasis|29,098|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax|3|usd
AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax|7|usd
AvailableForSaleSecuritiesDebtSecurities|29,094|usd
InventoryRawMaterialsNetOfReserves|5,390|usd
InventoryWorkInProcessNetOfReserves|2,016|usd
InventoryFinishedGoodsNetOfReserves|5,049|usd
InventoryPartsAndComponentsNetOfReserves|1,171|usd
InventoryNet|13,626|usd
PropertyPlantAndEquipmentGross|41,782|usd
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment|12,057|usd
PropertyPlantAndEquipmentNet|29,725|usd
EmployeeRelatedLiabilitiesCurrent|1,325|usd
TaxesPayableCurrent|1,204|usd
OperatingLeaseLiabilityCurrent|672|usd
OtherLiabilitiesCurrent|517|usd
OperatingLeaseLiabilityNoncurrent|3,671|usd
OtherLiabilitiesNoncurrent|8,153|usd
DebtCurrent|1,975|usd
LongTermDebt|2,682|usd
DebtInstrumentCarryingAmount|4,683|usd
DebtInstrumentUnusedBorrowingCapacityAmount|5,028|usd
FinanceLeaseLiabilityCurrent|398|usd
FinanceLeaseLiabilityNoncurrent|175|usd
OperatingLeaseRightOfUseAsset|4,180|usd
OperatingLeaseLiabilityCurrent|672|usd
OperatingLeaseLiabilityNoncurrent|3,671|usd
OperatingLeaseLiability|4,343|usd
FinanceLeaseRightOfUseAsset|624|usd
FinanceLeaseLiabilityCurrent|398|usd
FinanceLeaseLiabilityNoncurrent|175|usd
FinanceLeaseLiability|573|usd
OperatingLeaseWeightedAverageRemainingLeaseTerm1|7.4
FinanceLeaseWeightedAverageRemainingLeaseTerm1|2.3
OperatingLeaseWeightedAverageDiscountRatePercent|5.6|number
FinanceLeaseWeightedAverageDiscountRatePercent|5.5|number
SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived|780|usd
SalesTypeAndDirectFinancingLeasesLeaseReceivableUndiscountedExcessAmount|78|usd
SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss|6|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss|696|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossCurrent|189|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossNoncurrent|507|usd
SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss|696|usd
DeferredTaxAssetsOperatingLossCarryforwards|2,826|usd
DeferredTaxAssetsTaxCreditCarryforwardsResearch|1,358|usd
DeferredTaxAssetsTaxCreditCarryforwardsOther|827|usd
DeferredTaxAssetsDeferredIncome|1,035|usd
DeferredTaxAssetsInventory|1,258|usd
DeferredTaxAssetsOther|436|usd
DeferredTaxAssetsGross|10,774|usd
DeferredTaxAssetsValuationAllowance|892|usd
DeferredTaxAssetsNet|9,882|usd
DeferredTaxLiabilitiesPropertyPlantAndEquipment|2,122|usd
DeferredTaxLiabilitiesOther|249|usd
DeferredIncomeTaxLiabilities|3,230|usd
UnrecognizedTaxBenefits|1,174|usd
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued|47|usd
NoncurrentAssets|34,954|usd
InventoryNet|13,626|usd
@PREFIX: tsla
DigitalAssetsNetNonCurrent|184|usd
AccruedAndOtherCurrentLiabilities|9,080|usd
LongTermDebtAndFinanceLeasesCurrent|2,373|usd
LongTermDebtAndFinanceLeasesNoncurrent|2,857|usd
DigitalAssetsNetNonCurrent|184|usd
AccruedPurchases|2,721|usd
AccruedWarrantyReserveCurrentPortion|1,546|usd
CustomerDepositsLiabilitiesCurrent|876|usd
SalesReturnReserveCurrent|219|usd
AccruedAndOtherCurrentLiabilities|9,080|usd
AccruedWarrantyReserveNoncurrent|3,606|usd
OtherLiabilitiesMiscellaneousNoncurrent|876|usd
LongTermDebtAndFinanceLeasesCurrent|2,373|usd
LongTermDebtAndFinanceLeasesNoncurrent|2,857|usd
DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities|930|usd
DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts|1,344|usd
DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets|760|usd
DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets|859|usd
DeferredTaxAssetLiabilitiesNet|6,652|usd
LesseeOperatingLeaseCapitalExpenditures|14.08|usd
@CONTEXT: c-393
@PREFIX: ecd
TrdArrDuration|179
TrdArrAdoptionDate|December 6, 2024
TrdArrIndName|Ira Ehrenpreis
TrdArrIndTitle|directors
Rule10b51ArrAdoptedFlag|adopted
TrdArrExpirationDate|June 3, 2025
@CONTEXT: c-2
@PREFIX: dei
EntityPublicFloat|550.17|usd
@CONTEXT: c-3
@PREFIX: dei
EntityCommonStockSharesOutstanding|3,216,517,037|shares
@CONTEXT: c-6
@PREFIX: us-gaap
DeferredCostsLeasingNetNoncurrent|5,581|usd
@CONTEXT: c-7
@PREFIX: us-gaap
DeferredCostsLeasingNetNoncurrent|5,989|usd
@CONTEXT: c-8
@PREFIX: tsla
LeasedAssetsNet|4,924|usd
LeasedAssetsGross|6.79|usd
LeasedAssetsAccumulatedDepreciationAndAmortization|1.86|usd
@PREFIX: us-gaap
FinanceLeaseRightOfUseAsset|21|usd
@CONTEXT: c-9
@PREFIX: tsla
LeasedAssetsNet|5,229|usd
LeasedAssetsGross|6.87|usd
LeasedAssetsAccumulatedDepreciationAndAmortization|1.64|usd
@PREFIX: us-gaap
FinanceLeaseRightOfUseAsset|23|usd
@CONTEXT: c-10
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|72,480|usd
CostOfRevenue|61,870|usd
RevenueFromContractWithCustomerExcludingAssessedTax|72,480|usd
ContractWithCustomerLiabilityRevenueRecognized|872|usd
RecoveryOfDirectCosts|625|usd
@CONTEXT: c-11
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|78,509|usd
CostOfRevenue|65,121|usd
RevenueFromContractWithCustomerExcludingAssessedTax|78,509|usd
ContractWithCustomerLiabilityRevenueRecognized|469|usd
RecoveryOfDirectCosts|359|usd
@CONTEXT: c-12
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|67,210|usd
CostOfRevenue|49,599|usd
RevenueFromContractWithCustomerExcludingAssessedTax|67,210|usd
@CONTEXT: c-13
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|2,763|usd
RevenueFromContractWithCustomerExcludingAssessedTax|2,763|usd
@CONTEXT: c-14
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|1,790|usd
RevenueFromContractWithCustomerExcludingAssessedTax|1,790|usd
@CONTEXT: c-15
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|1,776|usd
RevenueFromContractWithCustomerExcludingAssessedTax|1,776|usd
@CONTEXT: c-16
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|1,827|usd
CostOfRevenue|1,003|usd
RevenueFromContractWithCustomerExcludingAssessedTax|1,827|usd
@CONTEXT: c-17
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|2,120|usd
CostOfRevenue|1,268|usd
RevenueFromContractWithCustomerExcludingAssessedTax|2,120|usd
@CONTEXT: c-18
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|2,476|usd
CostOfRevenue|1,509|usd
RevenueFromContractWithCustomerExcludingAssessedTax|2,476|usd
@CONTEXT: c-19
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|77,070|usd
CostOfRevenue|62,873|usd
@CONTEXT: c-20
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|82,419|usd
CostOfRevenue|66,389|usd
@CONTEXT: c-21
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|71,462|usd
CostOfRevenue|51,108|usd
@CONTEXT: c-22
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|10,086|usd
CostOfRevenue|7,446|usd
@CONTEXT: c-23
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|6,035|usd
CostOfRevenue|4,894|usd
@CONTEXT: c-24
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|3,909|usd
CostOfRevenue|3,621|usd
@CONTEXT: c-25
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|10,534|usd
CostOfRevenue|9,921|usd
RevenueFromContractWithCustomerExcludingAssessedTax|10,534|usd
@CONTEXT: c-26
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|8,319|usd
CostOfRevenue|7,830|usd
RevenueFromContractWithCustomerExcludingAssessedTax|8,319|usd
@CONTEXT: c-27
@PREFIX: us-gaap
RevenueFromContractWithCustomerExcludingAssessedTax|6,091|usd
CostOfRevenue|5,880|usd
RevenueFromContractWithCustomerExcludingAssessedTax|6,091|usd
@CONTEXT: c-30
@PREFIX: us-gaap
TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests|568|usd
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|31,015|usd
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations|18,144|usd
StandardProductWarrantyAccrual|2,101|usd
UnrecognizedTaxBenefits|531|usd
@CONTEXT: c-31
@PREFIX: us-gaap
SharesIssued|3,100|shares
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|3|usd
@CONTEXT: c-32
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|29,803|usd
@CONTEXT: c-33
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|54|usd
@CONTEXT: c-34
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|329|usd
@CONTEXT: c-35
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|30,189|usd
@CONTEXT: c-36
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|826|usd
@CONTEXT: c-37
@PREFIX: us-gaap
StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities|37|shares
@PREFIX: tsla
StockIssuedDuringPeriodSharesEquityIncentiveAwards|27|shares
@CONTEXT: c-38
@PREFIX: tsla
StockIssuedDuringPeriodValueEquityIncentiveAwards|541|usd
@PREFIX: us-gaap
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue|1,806|usd
MinorityInterestDecreaseFromRedemptions|27|usd
@CONTEXT: c-39
@PREFIX: tsla
StockIssuedDuringPeriodValueEquityIncentiveAwards|541|usd
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|12,556|usd
@PREFIX: us-gaap
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue|1,806|usd
MinorityInterestDecreaseFromRedemptions|27|usd
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent|415|usd
@CONTEXT: c-40
@PREFIX: us-gaap
MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders|113|usd
MinorityInterestDecreaseFromRedemptions|61|usd
@PREFIX: tsla
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|133|usd
@CONTEXT: c-41
@PREFIX: tsla
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|12,556|usd
@CONTEXT: c-42
@PREFIX: us-gaap
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent|415|usd
@CONTEXT: c-43
@PREFIX: us-gaap
TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests|409|usd
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|45,489|usd
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations|16,924|usd
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations|16,924|usd
ContractWithCustomerLiability|2,913|usd
CashAndCashEquivalentsAtCarryingValue|16,253|usd
RestrictedCashCurrent|294|usd
RestrictedCashNoncurrent|377|usd
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations|16,924|usd
StandardProductWarrantyAccrual|3,505|usd
StandardProductWarrantyAccrual|3,505|usd
UnrecognizedTaxBenefits|870|usd
@CONTEXT: c-44
@PREFIX: us-gaap
SharesIssued|3,164|shares
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|3|usd
@CONTEXT: c-45
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|32,177|usd
@CONTEXT: c-46
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|361|usd
@CONTEXT: c-47
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|12,885|usd
@CONTEXT: c-48
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|44,704|usd
@CONTEXT: c-49
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|785|usd
@CONTEXT: c-50
@PREFIX: tsla
StockIssuedDuringPeriodSharesEquityIncentiveAwards|21|shares
@CONTEXT: c-51
@PREFIX: tsla
StockIssuedDuringPeriodValueEquityIncentiveAwards|700|usd
@PREFIX: us-gaap
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue|2,013|usd
MinorityInterestDecreaseFromRedemptions|2|usd
@CONTEXT: c-52
@PREFIX: tsla
StockIssuedDuringPeriodValueEquityIncentiveAwards|700|usd
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|14,997|usd
@PREFIX: us-gaap
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue|2,013|usd
MinorityInterestDecreaseFromRedemptions|2|usd
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent|218|usd
@CONTEXT: c-53
@PREFIX: us-gaap
MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders|108|usd
MinorityInterestDecreaseFromRedemptions|17|usd
@PREFIX: tsla
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|73|usd
@CONTEXT: c-54
@PREFIX: tsla
NetIncomeLossIncludingPortionAttributableToRedeemableNonControllingInterestAndNonControllingInterestInSubsidiaries|14,997|usd
@CONTEXT: c-55
@PREFIX: us-gaap
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent|218|usd
@CONTEXT: c-56
@PREFIX: us-gaap
SharesIssued|3,185|shares
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|3|usd
@CONTEXT: c-57
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|34,892|usd
@CONTEXT: c-58
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|143|usd
@CONTEXT: c-59
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|27,882|usd
@CONTEXT: c-60
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|62,634|usd
@CONTEXT: c-61
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|733|usd
@CONTEXT: c-62
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|236|usd
@CONTEXT: c-63
@PREFIX: us-gaap
StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|236|usd
@CONTEXT: c-64
@PREFIX: us-gaap
