@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
@VALUE: 44,125
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-13

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,790
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-14

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,776
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-15

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,465
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-16

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 5,515
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-80

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,376
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-81

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,279
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-82

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 8,319
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-26

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 6,091
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-27

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 3,802
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-28

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 94,133
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-83

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 78,453
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-84

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 51,671
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-85

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,120
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-17

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 2,476
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-18

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 1,642
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-19

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 520
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-86

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 533
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-87

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 510
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-88

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 96,773
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 81,462
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax
@VALUE: 53,823
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 926
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-89

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 3.43
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:RevenueRemainingPerformanceObligation
@VALUE: 1.05
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-104

@CONCEPT: us-gaap:Revenues
@VALUE: 90,738
@UNIT_REF: usd
@DECIMALS: 0
@CONTEXT_REF: c-360

@CONCEPT: us-gaap:Revenues
@VALUE: 77,553
@UNIT_REF: usd
@DECIMALS: 0
@CONTEXT_REF: c-361

@CONCEPT: us-gaap:Revenues
@VALUE: 51,034
@UNIT_REF: usd
@DECIMALS: 0
@CONTEXT_REF: c-362

@CONCEPT: us-gaap:Revenues
@VALUE: 6,035
@UNIT_REF: usd
@DECIMALS: 0
@CONTEXT_REF: c-363

@CONCEPT: us-gaap:Revenues
@VALUE: 3,909
@UNIT_REF: usd
@DECIMALS: 0
@CONTEXT_REF: c-364

@CONCEPT: us-gaap:Revenues
@VALUE: 2,789
@UNIT_REF: usd
@DECIMALS: 0
@CONTEXT_REF: c-365

@CONCEPT: us-gaap:Revenues
@VALUE: 45,235
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-366

@CONCEPT: us-gaap:Revenues
@VALUE: 40,553
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-367

@CONCEPT: us-gaap:Revenues
@VALUE: 23,973
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-368

@CONCEPT: us-gaap:Revenues
@VALUE: 21,745
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-369

@CONCEPT: us-gaap:Revenues
@VALUE: 18,145
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-370

@CONCEPT: us-gaap:Revenues
@VALUE: 13,844
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-371

@CONCEPT: us-gaap:Revenues
@VALUE: 29,793
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-372

@CONCEPT: us-gaap:Revenues
@VALUE: 22,764
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-373

@CONCEPT: us-gaap:Revenues
@VALUE: 16,006
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-374

@CONCEPT: us-gaap:Revenues
@VALUE: 96,773
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:Revenues
@VALUE: 81,462
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:Revenues
@VALUE: 53,823
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived
@VALUE: 780
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived
@VALUE: 780
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived
@VALUE: 837
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFiveYears
@VALUE: 25
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFourYears
@VALUE: 102
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedNextTwelveMonths
@VALUE: 227
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThereafter
@VALUE: 2
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThreeYears
@VALUE: 210
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedTwoYears
@VALUE: 214
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivableUndiscountedExcessAmount
@VALUE: 78
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeAndDirectFinancingLeasesLeaseReceivableUndiscountedExcessAmount
@VALUE: 95
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 696
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 738
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 696
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss
@VALUE: 738
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossCurrent
@VALUE: 189
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossCurrent
@VALUE: 164
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossNoncurrent
@VALUE: 507
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLossNoncurrent
@VALUE: 574
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss
@VALUE: 6
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:SalesTypeLeaseNetInvestmentInLeaseAllowanceForCreditLoss
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:SalesTypeLeaseRevenue
@VALUE: 215
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-97

@CONCEPT: us-gaap:SalesTypeLeaseRevenue
@VALUE: 683
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-98

@CONCEPT: us-gaap:SalesTypeLeaseRevenue
@VALUE: 369
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-99

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 4,800
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 3,946
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:SellingGeneralAndAdministrativeExpense
@VALUE: 4,517
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:TemporaryEquityNetIncome
@VALUE: 43
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:TemporaryEquityNetIncome
@VALUE: 102
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:TemporaryEquityNetIncome
@VALUE: 96
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 47
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
@VALUE: 31
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 17
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 27
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@SECTION: BALANCE_SHEET

@TABLE_CONTENT: BALANCE SHEET TABLE (9999)
@TABLE_TYPE: BALANCE SHEET
Concept | Key | Context c-1 | Context c-10 | Context c-100 | Context c-101 | Context c-115 | Context c-116 | Context c-214 | Context c-240 | Context c-242 | Context c-246 | Context c-248 | Context c-249 | Context c-253 | Context c-255 | Context c-259 | Context c-260 | Context c-262 | Context c-264 | Context c-268 | Context c-269 | Context c-273 | Context c-275 | Context c-279 | Context c-281 | Context c-29 | Context c-298 | Context c-299 | Context c-30 | Context c-311 | Context c-312 | Context c-356 | Context c-357 | Context c-49 | Context c-5 | Context c-6 | Context c-9
------- | --- | ----------- | ------------ | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------ | ------------- | ------------- | ------------ | ------------- | ------------- | ------------- | ------------- | ------------ | ----------- | ----------- | -----------
<Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Assets Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $440 [M] | $364 [M] | - | $49,616 [M] | $40,917 [M] | -
  Leased Assets Net | - | - | $5,489 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $5,229 [M]
  Digital Assets Net Non Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $184 [M] | $184 [M] | -
  Intangible Assets Net Excluding Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $178 [M] | $215 [M] | -
  Other Assets Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $369 [M] | $404 [M] | - | $4,531 [M] | $3,865 [M] | -
  Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $4,087 [M] | $4,828 [M] | - | $106,618 [M] | $82,338 [M] | -
  Gain Loss On Digital Assets | - | $— [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $140 [M] | - | - | $27 [M] | - | - | - | - | - | - | - | -
  Purchase Of Digital Assets | - | $— [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $— [M] | - | - | $1,500 [M] | - | - | - | - | - | - | - | -
  Payments To Acquire Other Indefinite Lived Intangible Assets | - | $— [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $9 [M] | - | - | $— [M] | - | - | - | - | - | - | - | -
  Noncash Or Part Noncash Acquisition Value Of Assets Acquired1 | - | $2,272 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2,148 [M] | - | - | $2,251 [M] | - | - | - | - | - | - | - | -
  Impairment Of Intangible Assets Excluding Goodwill | - | $immaterial [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $204 [M] | - | - | - | - | - | - | - | - | - | - | -
  Gain Loss On Disposition Of Intangible Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $64 [M] | - | - | - | - | - | - | - | - | - | - | -
  Cumulative Impairment Of Intangible Assets Excluding Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $204 [M] | $204 [M] | -
  Assets Fair Value Disclosure | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $13,191 [M] | $8,220 [M] | -
  Lease Assets In Service | - | - | $6,785 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $6,755 [M]
  Leased Assets Gross | - | - | $6,889 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $6,859 [M]
  Leased Assets Accumulated Depreciation And Amortization | - | - | $1,418 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,643 [M]
  Leased Assets Net Before Construction And Pending Interconnection | - | - | $5,471 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $5,216 [M]
  Assets To Be Leased Cip | - | - | $2 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1 [M]
  Lease Assets Pending Interconnection | - | - | $16 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $12 [M]
  Finance Lease Right Of Use Asset | - | - | $25 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $624 [M] | $1,119 [M] | $23 [M]
  Finance Lease Right Of Use Asset Amortization | - | $506 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $493 [M] | - | - | $415 [M] | - | - | - | - | - | - | - | -
  Right Of Use Asset Obtained In Exchange For Finance Lease Liability | - | $10 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $58 [M] | - | - | $486 [M] | - | - | - | - | - | - | - | -
  Right Of Use Asset Obtained In Exchange For Operating Lease Liability | - | $2,170 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,059 [M] | - | - | $818 [M] | - | - | - | - | - | - | - | -
  Valuation Allowance Deferred Tax Asset Change In Amount | - | $6.54 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Deferred Tax Assets Operating Loss Carryforwards | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2,826 [M] | $4,486 [M] | -
  Deferred Tax Assets Tax Credit Carryforwards Research | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,358 [M] | $1,184 [M] | -
  Deferred Tax Assets Tax Credit Carryforwards Other | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $827 [M] | $217 [M] | -
  Deferred Tax Assets Inventory | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,258 [M] | $819 [M] | -
  Deferred Tax Assets Operating Lease Right Of Use Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $930 [M] | $554 [M] | -
  Deferred Tax Assets Gross | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $10,774 [M] | $9,533 [M] | -
  Deferred Tax Assets Valuation Allowance | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $892 [M] | $7,349 [M] | -
  Deferred Tax Assets Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $9,882 [M] | $2,184 [M] | -
  Deferred Tax Liabilities Operating Lease Right Of Use Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $859 [M] | $506 [M] | -
  Deferred Tax Asset Liabilities Net | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $6,652 [M] | $247 [M] | -
  Noncurrent Assets | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $34,954 [M] | $29,037 [M] | -
  Impairment Of Intangible Assets Indefinitelived Excluding Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $204 [M] | - | - | $101 [M] | - | - | - | - | - | - | - | -
@TOTAL: Operating Lease Right Of Use Asset | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $4,180 [M] | $2,563 [M] | -
</Assets> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Contract With Customer Liability Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $6 [M] | $10 [M] | - | $2,864 [M] | $1,747 [M] | -
  Contract With Customer Liability Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $99 [M] | $149 [M] | - | $3,251 [M] | $2,804 [M] | -
  Liabilities And Stockholders Equity | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $106,618 [M] | $82,338 [M] | -
  Increase Decrease In Accounts Payable And Accrued Liabilities | - | $2,605 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $8,029 [M] | - | - | $5,367 [M] | - | - | - | - | - | - | - | -
  Increase Decrease In Contract With Customer Liability | - | $1,532 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,131 [M] | - | - | $793 [M] | - | - | - | - | - | - | - | -
  Contract With Customer Liability | - | - | - | $1.60 | $863 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $2,382 [M] | $3,536 [M] | $2,913 [M] | -
  Contract With Customer Liability Additions | - | $1,201 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $1,178 [M] | - | - | - | - | - | - | - | - | - | - | -
  Contract With Customer Liability Increase Decrease | - | $17 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $67 [M] | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Liability Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $398 [M] | $486 [M] | -
  Finance Lease Liability Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $175 [M] | $568 [M] | -
  Finance Lease Liability | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $573 [M] | $1,054 [M] | -
