@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
  Notes And Loans Receivable Net Current | - | - | - | - | - | - | - | - | - | 7 | - | - | 11 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Financing Receivable Allowance For Credit Losses | - | - | - | - | - | - | - | - | - | 37 | - | - | 41 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Number Of Customers Represent Account Receivable Threshold Percentage | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | no | - | no | - | - | - | - | - | - | - | - | - | -
  Accounts Receivable Threshold Percentage | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 10 | - | 10 | - | - | - | - | - | - | - | - | - | -
  Available For Sale Debt Securities Gross Unrealized Gain | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1 | - | — | - | - | - | - | - | - | - | - | - | -
  Available For Sale Debt Securities Gross Unrealized Loss | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 25 | - | 1 | - | - | - | - | - | - | - | - | - | -
  Debt Instrument Interest Rate Stated Percentage | - | - | 2.00 | - | - | - | 2.00 | 3.25 | - | - | - | - | - | - | - | - | - | - | 4.80 | - | - | - | - | - | - | 2.375 | - | - | - | - | 5.10 | - | -
  Long Term Debt | - | 800 | 89 | 1,346 | - | 2,908 | 37 | 1,250 | - | 1,029 | 359 | 613 | 4,254 | - | - | - | - | 7 | 13 | 44 | - | - | - | - | 985 | - | 1,706 | - | - | 388 | 14 | - | -
  Inventory Raw Materials Net Of Reserves | - | - | - | - | - | - | - | - | - | 6,137 | - | - | 2,816 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Inventory Work In Process Net Of Reserves | - | - | - | - | - | - | - | - | - | 2,385 | - | - | 1,089 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Inventory Finished Goods Net Of Reserves | - | - | - | - | - | - | - | - | - | 3,475 | - | - | 1,277 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Inventory Parts And Components Net Of Reserves | - | - | - | - | - | - | - | - | - | 842 | - | - | 575 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Taxes Payable Current | - | - | - | - | - | - | - | - | - | 1,235 | - | - | 1,122 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Debt Instrument Carrying Amount | - | 844 | 91 | 1,377 | - | 4,003 | 37 | 1,250 | - | 2,061 | 397 | 1,603 | 5,380 | - | - | - | - | 7 | 17 | 44 | - | - | - | - | 2,017 | 29 | 2,723 | - | - | 422 | 14 | - | -
  Debt Instrument Unused Borrowing Capacity Amount | - | - | - | 920 | - | 188 | - | 920 | - | 2,417 | - | - | 1,108 | - | - | - | - | - | - | 2,266 | - | - | - | - | 151 | - | - | - | - | - | 21 | - | -
  Debt Current | - | 27 | 1 | 30 | - | 1,058 | - | - | - | 1,016 | 28 | 984 | 1,088 | - | - | - | - | 0 | 4 | - | - | - | - | - | 1,016 | 29 | 1,007 | - | - | 24 | - | - | -
  Debt Conversion Converted Instrument Amount1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 54 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Debt Conversion Converted Instrument Shares Issued1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2.4 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Debt Instrument Convertible If Converted Value In Excess Of Principal | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 186 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Extinguishment Of Debt Amount | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 24 | - | - | - | - | - | - | - | - | - | - | - | -
  Long Term Debt Maturities Repayments Of Principal In Next Twelve Months | - | - | - | - | - | - | - | - | - | 1,020 | - | - | - | - | - | - | - | - | - | 0 | - | - | - | - | 1,020 | - | - | - | - | - | - | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Two | - | - | - | - | - | - | - | - | - | 685 | - | - | - | - | - | - | - | - | - | 37 | - | - | - | - | 648 | - | - | - | - | - | - | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Three | - | - | - | - | - | - | - | - | - | 39 | - | - | - | - | - | - | - | - | - | 4 | - | - | - | - | 35 | - | - | - | - | - | - | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Four | - | - | - | - | - | - | - | - | - | 35 | - | - | - | - | - | - | - | - | - | 0 | - | - | - | - | 35 | - | - | - | - | - | - | - | -
  Long Term Debt Maturities Repayments Of Principal In Year Five | - | - | - | - | - | - | - | - | - | 25 | - | - | - | - | - | - | - | - | - | — | - | - | - | - | 25 | - | - | - | - | - | - | - | -
  Long Term Debt Maturities Repayments Of Principal After Year Five | - | - | - | - | - | - | - | - | - | 257 | - | - | - | - | - | - | - | - | - | 3 | - | - | - | - | 254 | - | - | - | - | - | - | - | -
</Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

@CONCEPT: tsla:AccountsReceivableThresholdPercentage
@COMMON_NAME: Accounts Receivable Threshold Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:AccountsReceivableThresholdPercentage
@COMMON_NAME: Accounts Receivable Threshold Percentage
@VALUE: 10
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:AssetsToBeLeasedCIP
@COMMON_NAME: Assets To Be Leased Cip
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:AssetsToBeLeasedCIP
@COMMON_NAME: Assets To Be Leased Cip
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:ContractWithCustomerLiabilityAdditions
@COMMON_NAME: Contract With Customer Liability Additions
@VALUE: 1,178
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:ContractWithCustomerLiabilityAdditions
@COMMON_NAME: Contract With Customer Liability Additions
@VALUE: 847
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:ContractWithCustomerLiabilityIncreaseDecrease
@COMMON_NAME: Contract With Customer Liability Increase Decrease
@VALUE: 67
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:ContractWithCustomerLiabilityIncreaseDecrease
@COMMON_NAME: Contract With Customer Liability Increase Decrease
@VALUE: 25
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:CumulativeImpairmentOfIntangibleAssetsExcludingGoodwill
@COMMON_NAME: Cumulative Impairment Of Intangible Assets Excluding Goodwill
@VALUE: 204
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:CumulativeImpairmentOfIntangibleAssetsExcludingGoodwill
@COMMON_NAME: Cumulative Impairment Of Intangible Assets Excluding Goodwill
@VALUE: 101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DebtInstrumentConvertibleConversionPricePercentage
@COMMON_NAME: Debt Instrument Convertible Conversion Price Percentage
@VALUE: 130
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_367bece6-70c7-4c57-8a72-dc745b1783bd

@CONCEPT: tsla:DeferredTaxAssetLiabilitiesNet
@COMMON_NAME: Deferred Tax Asset Liabilities Net
@VALUE: 247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:DeferredTaxAssetLiabilitiesNet
@COMMON_NAME: Deferred Tax Asset Liabilities Net
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities
@COMMON_NAME: Deferred Tax Assets Operating Lease Right Of Use Liabilities
@VALUE: 554
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities
@COMMON_NAME: Deferred Tax Assets Operating Lease Right Of Use Liabilities
@VALUE: 430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets
@COMMON_NAME: Deferred Tax Liabilities Operating Lease Right Of Use Assets
@VALUE: 506
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets
@COMMON_NAME: Deferred Tax Liabilities Operating Lease Right Of Use Assets
@VALUE: 391
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 1,260
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 1.26
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DigitalAssetsPurchaseCurrencyConversionRate
@COMMON_NAME: Digital Assets Purchase Currency Conversion Rate
@VALUE: 75
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:FairMarketValueOfIntangibleAssets
@COMMON_NAME: Fair Market Value Of Intangible Assets
@VALUE: 191
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:FairMarketValueOfIntangibleAssets
@COMMON_NAME: Fair Market Value Of Intangible Assets
@VALUE: 1.99
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:GainLossOnDigitalAssets
@COMMON_NAME: Gain Loss On Digital Assets
@VALUE: 140
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:GainLossOnDigitalAssets
@COMMON_NAME: Gain Loss On Digital Assets
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:GainLossOnDigitalAssets
@COMMON_NAME: Gain Loss On Digital Assets
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:IncreaseDecreaseInContractWithCustomerLiabilityCustomerDeposits
@COMMON_NAME: Increase Decrease In Contract With Customer Liability Customer Deposits
@VALUE: 155
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:IncreaseDecreaseInContractWithCustomerLiabilityCustomerDeposits
@COMMON_NAME: Increase Decrease In Contract With Customer Liability Customer Deposits
@VALUE: 186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:IncreaseDecreaseInContractWithCustomerLiabilityCustomerDeposits
@COMMON_NAME: Increase Decrease In Contract With Customer Liability Customer Deposits
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:LeaseAssetsInService
@COMMON_NAME: Lease Assets In Service
@VALUE: 6,785
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeaseAssetsInService
@COMMON_NAME: Lease Assets In Service
@VALUE: 6,809
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:LeaseAssetsPendingInterconnection
@COMMON_NAME: Lease Assets Pending Interconnection
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeaseAssetsPendingInterconnection
@COMMON_NAME: Lease Assets Pending Interconnection
@VALUE: 21
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:LeasedAssetsAccumulatedDepreciationAndAmortization
@COMMON_NAME: Leased Assets Accumulated Depreciation And Amortization
@VALUE: 1,418
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeasedAssetsAccumulatedDepreciationAndAmortization
@COMMON_NAME: Leased Assets Accumulated Depreciation And Amortization
@VALUE: 1,187
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:LeasedAssetsGross
@COMMON_NAME: Leased Assets Gross
@VALUE: 6,889
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeasedAssetsGross
@COMMON_NAME: Leased Assets Gross
@VALUE: 6,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,489
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,765
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,489
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,765
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:LeasedAssetsNetBeforeConstructionAndPendingInterconnection
@COMMON_NAME: Leased Assets Net Before Construction And Pending Interconnection
@VALUE: 5,471
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:LeasedAssetsNetBeforeConstructionAndPendingInterconnection
@COMMON_NAME: Leased Assets Net Before Construction And Pending Interconnection
@VALUE: 5,726
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:LiabilityInsurancePolicyWithAnAggregateCoverageLimit
@COMMON_NAME: Liability Insurance Policy With An Aggregate Coverage Limit
@VALUE: 100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0a804604-ed27-4010-a3fd-0f9eb1e0de87

@CONCEPT: tsla:LiabilityInsurancePolicyWithAnAggregateCoverageLimit
@COMMON_NAME: Liability Insurance Policy With An Aggregate Coverage Limit
@VALUE: 100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_33f25750-56c2-4a06-9a8f-fe83b03036f0

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,502
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 2,132
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd25d4db-7482-4dfa-a1ab-ed7149c135a7

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 50
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bf8f03b-041d-4a8c-b759-f3c18008de88

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 2,182
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f00682fd-c2d9-4353-8784-c5361e6ad75b

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,502
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,013
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49bd6c57-74bc-49ef-a868-5bb5cb294503

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,031
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff70c135-23ed-4dec-bc0e-906c8ec546e2

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 1,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 5,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 9,556
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd25d4db-7482-4dfa-a1ab-ed7149c135a7

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 219
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bf8f03b-041d-4a8c-b759-f3c18008de88

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 9,775
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f00682fd-c2d9-4353-8784-c5361e6ad75b

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 1,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 5,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 971
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49bd6c57-74bc-49ef-a868-5bb5cb294503

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 2,093
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff70c135-23ed-4dec-bc0e-906c8ec546e2

@CONCEPT: tsla:NumberOfCustomersRepresentAccountReceivableThresholdPercentage
@COMMON_NAME: Number Of Customers Represent Account Receivable Threshold Percentage
@VALUE: no
@UNIT_REF: U_Customer
@DECIMALS: INF
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:NumberOfCustomersRepresentAccountReceivableThresholdPercentage
@COMMON_NAME: Number Of Customers Represent Account Receivable Threshold Percentage
@VALUE: no
@UNIT_REF: U_Customer
@DECIMALS: INF
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:OperatingLeasedAssetsNet
@COMMON_NAME: Operating Leased Assets Net
@VALUE: 4,060
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2ff3eeea-567b-4464-917b-accc1c3b270e

@CONCEPT: tsla:OperatingLeasedAssetsNet
@COMMON_NAME: Operating Leased Assets Net
@VALUE: 4,515
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7db7d3cd-a305-4859-816c-7a38413df9ad

@CONCEPT: tsla:PaymentsToAcquireOtherIndefiniteLivedIntangibleAssets
@COMMON_NAME: Payments To Acquire Other Indefinite Lived Intangible Assets
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:PaymentsToAcquireOtherIndefiniteLivedIntangibleAssets
@COMMON_NAME: Payments To Acquire Other Indefinite Lived Intangible Assets
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:PaymentsToAcquireOtherIndefiniteLivedIntangibleAssets
@COMMON_NAME: Payments To Acquire Other Indefinite Lived Intangible Assets
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:PurchaseOfDigitalAssets
@COMMON_NAME: Purchase Of Digital Assets
@VALUE: —
@UNIT_REF: U_USD
@DECIMALS: -6
