@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
Standard Product Warranty Accrual Warranties Issued|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$547|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Trading Symbol|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|TSLA|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Unaudited Interim Financial Statement Policy Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Unaudited Interim Financial StatementsThe consolidated financial statements of Tesla, Inc. (“Tesla”, the “Company”, “we”, “us” or “our”), including the consolidated balance sheet as of March 31, 2024, the consolidated statements of operations, the consolidated statements of comprehensive income, the consolidated statements of redeemable noncontrolling interests and equity, and the consolidated statements of cash flows for the three months ended March 31, 2024 and 2023, as well as other information disclosed in the accompanying notes, are unaudited. The consolidated balance sheet as of December 31, 2023 was derived from the audited consolidated financial statements as of that date. The interim consolidated financial statements and the accompanying notes should be read in conjunction with the annual consolidated financial statements and the accompanying notes contained in our Annual Report on Form 10-K for the year ended December 31, 2023.The interim consolidated financial statements and the accompanying notes have been prepared on the same basis as the annual consolidated financial statements and, in the opinion of management, reflect all adjustments, which include only normal recurring adjustments, necessary for a fair statement of the results of operations for the periods presented. The consolidated results of operations for any interim period are not necessarily indicative of the results to be expected for the full year or for any other future years or interim periods.|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Weighted Average Number Of Diluted Shares Outstanding|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3,484|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Weighted Average Number Of Shares Outstanding Basic|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3,186|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-

--------------------------------------------------------------------------------

@SEC: Expenses
Depreciation|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$722|-|-|-|-|-
Depreciation Amortization And Impairment|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,046|-|-|-|-|-
Income Tax Expense Benefit|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$261|-|-|-|-|-
Interest Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$29|-|-|-|-|-
Noncash Interest Income Expense And Other Operating Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$15|-|-|-|-|-
Operating Expenses|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,847|-|-|-|-|-
Other Nonoperating Income Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$48|-|-|-|-|-
Research And Development Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$771|-|-|-|-|-
Restructuring And Related Cost Expected Cost1|-|-|-|-|-|-|-|-|$350|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Selling General And Administrative Expense|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,076|-|-|-|-|-

@SEC: Income
Comprehensive Income Net Of Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,649|-|-|-|-|-
Comprehensive Income Net Of Tax Attributable To Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$26|-|-|-|-|-
Comprehensive Income Net Of Tax Including Portion Attributable To Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,675|-|-|-|-|-
Effective Income Tax Rate Continuing Operations|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|9|-|-|-|-|-
Foreign Currency Transaction Gain Loss Unrealized|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$25|-|-|-|-|-
Gross Profit|-|$3,293|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$403|-|-|$4,343|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$168|$4,511|-|-|-|-|-
Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,800|-|-|-|-|-
Income Tax Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Income Tax Policy Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Loss Contingency Damages Awarded Value|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3.175|$15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Loss Contingency Damages Sought Value|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$3,175,000|-|-|-|-|-|$136.9|-|-|-|-|-|-|-|-
Loss Contingency Number Of Plaintiffs|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|two|-|-|-|-|-|-|-|-|-|-|seven|-|-|-|-|-|-|-|-|-|-|-
Net Income Loss|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,513|-|-|-|-|-
Net Income Loss Attributable To Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$26|-|-|-|-|-
Net Income Loss Including Portion Attributable To Redeemable Non Controlling Interest And Non Controlling Interest In Subsidiaries|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$23|-|$12|-|-|$2,513|-|-|$1,129|-|$1,129|-|-|-|-|$2,536|$2,513|-|-|-|-
Operating Income Loss|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,664|-|-|-|-|-
Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$130|-|-|-|-|-
Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$136|-|$256|-|-|-|-|-|-|-|-|-|$136|-|-|$256|-|-|-|-|-|-|$136|-|-|-|-|-
Profit Loss|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,539|-|-|-|-|-

@SEC: Other
Buy Out Of Noncontrolling Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$5|-|-|-|-|-
Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Effect Of Exchange Rate On Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$50|-|-|-|-|-
Entity Tax Identification Number|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Increase Decrease In Inventories|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$1,540|-|-|-|-|-
Minority Interest|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Minority Interest Decrease From Distributions To Noncontrolling Interest Holders|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$22|-|$16|-|-|-|-|-|-|-|-|-|-|-|-|$22|-|-|-|-|-
Minority Interest Decrease From Redemptions|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$12|-|-|-|-|$5|-|-|$42|-|-|-|-|-|-|$7|-|-|-|-|-
Net Cash Provided By Used In Financing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$233|-|-|-|-|-
Net Cash Provided By Used In Investing Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,484|-|-|-|-|-
Net Cash Provided By Used In Operating Activities|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$2,513|-|-|-|-|-
Number Of Consolidated Actions|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Five|-|-|-|-|-|-|-|-|-|-|-
Number Of Operating Segments|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Number Of Pending Resolutions|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|seven|-|-|-|-|-|-|-|-|-|-|-
Payments For Buy Outs Of Noncontrolling Interests In Subsidiaries|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$7|-|-|-|-|-
Product Warranty Accrual Preexisting Increase Decrease|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$208|-|-|-|-|-
Schedule Of Variable Interest Entities Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
Standard Product Warranty Accrual Warranties Issued|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|$532|-|-|-|-|-
Variable Interest Entity Disclosure Text Block|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-

--------------------------------------------------------------------------------

@SEC: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (2023, 2024)
Period reference: Quarterly periods: Q1 2023, Q1 2023, Q1 2023, Q1 2023, Q1 2024, Q1 2024, Q1 2024, Q1 2024
@TABLE_TYPE: INCOME STATEMENT
Concept|Key|Q1 2023|Q1 2023|Q1 2023|Q1 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|As of Dec 31, 2023|Q1 2024|As of Mar 31, 2024|Q1 2024|Q1 2024|Q1 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024|As of Mar 31, 2024
-------|---|-------|-------|-------|-------|------------------|------------------|------------------|------------------|------------------|------------------|-------|------------------|-------|-------|-------|------------------|------------------|------------------|------------------|------------------
<Revenue>|||||||||||||||||||||
  Revenue From Contract With Customer Excluding Assessed Tax|c-21,c-10,c-14,c-20,c-1,c-9,c-13,c-19|$23,329|$18,878|$564|$1,837|-|-|-|-|-|-|$21,301|-|$16,460|$476|$2,288|-|-|-|-|-
  Cost Of Revenue|c-21,c-10,c-14,c-20,c-1,c-9,c-13,c-19|$18,818|$15,422|$333|$1,702|-|-|-|-|-|-|$17,605|-|$13,897|$269|$2,207|-|-|-|-|-
  Payments For Solar Energy Systems Net Of Sales|c-21,c-1|$1|-|-|-|-|-|-|-|-|-|$4|-|-|-|-|-|-|-|-|-
  Revenue Recognition Policy Text Block|c-1|-|-|-|-|-|-|-|-|-|-|Revenue RecognitionRevenue by sourceThe following table disaggregates our revenue by major source (in millions):Three Months Ended March 31,20242023Automotive sales$16,460$18,878Automotive regulatory credits442521Energy generation and storage sales1,5221,413Services and other2,2881,837Total revenues from sales and services20,71222,649Automotive leasing476564Energy generation and storage leasing113116Total revenues$21,301$23,329Automotive SegmentAutomotive SalesDeferred revenue related to the access to our Full Self Driving (Supervised) (“FSD”) Capability features and their ongoing maintenance, internet connectivity, free Supercharging programs and over-the-air software updates primarily on automotive sales amounted to $3.50billion and $3.54billion as of March 31, 2024 and December 31, 2023, respectively.|-|-|-|-|-|-|-|-|-
  Disaggregation Of Revenue Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|The following table disaggregates our revenue by major source (in millions):Three Months Ended March 31,20242023Automotive sales$16,460$18,878Automotive regulatory credits442521Energy generation and storage sales1,5221,413Services and other2,2881,837Total revenues from sales and services20,71222,649Automotive leasing476564Energy generation and storage leasing113116Total revenues$21,301$23,329|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability Revenue Recognized|c-10,c-9|-|$134|-|-|-|-|-|-|-|-|-|-|$281|-|-|-|-|-|-|-
  Revenue Remaining Performance Obligation|c-3|-|-|-|-|-|-|-|-|-|-|-|$3.86|-|-|-|-|-|-|-|-
  Sales Type And Direct Financing Leases Lease Receivables Gross Difference Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|Lease receivables relating to sales-type leases are presented on the consolidated balance sheets as follows (in millions):March 31, 2024December 31, 2023Gross lease receivables$702$780Unearned interest income(66)(78)Allowance for expected credit losses(6)(6)Net investment in sales-type leases$630$696Reported as:Prepaid expenses and other current assets$184$189Other non-current assets446507Net investment in sales-type leases$630$696|-|-|-|-|-|-|-|-|-
  Sales Type Lease Lease Receivable|c-4,c-3|-|-|-|-|$780|-|-|-|-|-|-|$702|-|-|-|-|-|-|-|-
  Sales Type Lease Unearned Interest Income|c-4,c-3|-|-|-|-|$78|-|-|-|-|-|-|$66|-|-|-|-|-|-|-|-
  Sales Type Lease Net Investment In Lease Allowance For Credit Loss|c-4,c-3|-|-|-|-|$6|-|-|-|-|-|-|$6|-|-|-|-|-|-|-|-
  Sales Type Lease Net Investment In Lease|c-4,c-3|-|-|-|-|$696|-|-|-|-|-|-|$630|-|-|-|-|-|-|-|-
  Sales Return Reserve Current|c-4,c-3|-|-|-|-|$219|-|-|-|-|-|-|$195|-|-|-|-|-|-|-|-
  Reconciliation Of Revenue From Segments To Consolidated Text Block|c-1|-|-|-|-|-|-|-|-|-|-|The following table presents revenues and gross profit by reportable segment (in millions):|-|-|-|-|-|-|-|-|-
  Revenues|c-21,c-1|$23,329|-|-|-|-|-|-|-|-|-|$21,301|-|-|-|-|-|-|-|-|-
  Schedule Of Revenue From External Customers Attributed To Foreign Countries By Geographic Area Text Block|c-1|-|-|-|-|-|-|-|-|-|-|The following table presents revenues by geographic area based on the sales location of our products (in millions):Three Months Ended March 31,20242023United States$9,762$11,247China4,5924,891Other international6,9477,191Total$21,301$23,329|-|-|-|-|-|-|-|-|-
</Revenue>|||||||||||||||||||||
<Expenses>|||||||||||||||||||||
  Prepaid Expense And Other Assets Current|c-4,c-3|-|-|-|-|$3,388|-|-|-|-|-|-|$3,752|-|-|-|-|-|-|-|-
  Research And Development Expense|c-21,c-1|$771|-|-|-|-|-|-|-|-|-|$1,151|-|-|-|-|-|-|-|-|-
  Selling General And Administrative Expense|c-21,c-1|$1,076|-|-|-|-|-|-|-|-|-|$1,374|-|-|-|-|-|-|-|-|-
  Interest Expense|c-21,c-1|$29|-|-|-|-|-|-|-|-|-|$76|-|-|-|-|-|-|-|-|-
  Other Nonoperating Income Expense|c-21,c-1|$48|-|-|-|-|-|-|-|-|-|$108|-|-|-|-|-|-|-|-|-
  Income Tax Expense Benefit|c-21,c-1|$261|-|-|-|-|-|-|-|-|-|$409|-|-|-|-|-|-|-|-|-
  Deferred Income Tax Expense Benefit|c-21,c-1|$55|-|-|-|-|-|-|-|-|-|$11|-|-|-|-|-|-|-|-|-
  Noncash Interest Income Expense And Other Operating Activities|c-21,c-1|$15|-|-|-|-|-|-|-|-|-|$5|-|-|-|-|-|-|-|-|-
  Increase Decrease In Prepaid Deferred Expense And Other Assets|c-21,c-1|$737|-|-|-|-|-|-|-|-|-|$972|-|-|-|-|-|-|-|-|-
  Payments Of Debt Issuance Costs|c-21,c-1|$13|-|-|-|-|-|-|-|-|-|$3|-|-|-|-|-|-|-|-|-
  Available For Sale Debt Securities Amortized Cost Basis|c-4,c-90,c-98,c-106,c-114,c-122,c-3,c-86,c-94,c-102,c-110,c-118|-|-|-|-|$29,098|$109|$5,136|$485|$6,995|$470|-|$26,871|-|-|-|$368|$4,124|$423|$8,155|$2,414
  Schedule Of Employee Service Share Based Compensation Allocation Of Recognized Period Costs Text Block|c-1|-|-|-|-|-|-|-|-|-|-|The following table summarizes our stock-based compensation expense by line item in the consolidated statements of operations (in millions):Three Months Ended March 31,20242023Cost of revenues$202$192Research and development212134Selling, general and administrative11092Total$524$418|-|-|-|-|-|-|-|-|-
  Allocated Share Based Compensation Expense|c-21,c-1|$418|-|-|-|-|-|-|-|-|-|$524|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Expenses|c-21,c-1|$1,847|-|-|-|-|-|-|-|-|-|$2,525|-|-|-|-|-|-|-|-|-
</Expenses>|||||||||||||||||||||
<Income>|||||||||||||||||||||
  Accumulated Other Comprehensive Income Loss Net Of Tax|c-4,c-3|-|-|-|-|$143|-|-|-|-|-|-|$399|-|-|-|-|-|-|-|-
  Retained Earnings Accumulated Deficit|c-4,c-3|-|-|-|-|$27,882|-|-|-|-|-|-|$29,011|-|-|-|-|-|-|-|-
  Investment Income Interest|c-21,c-1|$213|-|-|-|-|-|-|-|-|-|$350|-|-|-|-|-|-|-|-|-
  Income Loss From Continuing Operations Before Income Taxes Extraordinary Items Noncontrolling Interest|c-21,c-1|$2,800|-|-|-|-|-|-|-|-|-|$1,553|-|-|-|-|-|-|-|-|-
  Earnings Per Share Basic|c-21,c-1|0.80|-|-|-|-|-|-|-|-|-|0.37|-|-|-|-|-|-|-|-|-
  Earnings Per Share Diluted|c-21,c-1|0.73|-|-|-|-|-|-|-|-|-|0.34|-|-|-|-|-|-|-|-|-
  Other Comprehensive Income Loss Foreign Currency Transaction And Translation Adjustment Net Of Tax|c-21,c-1|$130|-|-|-|-|-|-|-|-|-|$252|-|-|-|-|-|-|-|-|-
  Comprehensive Income Net Of Tax Including Portion Attributable To Noncontrolling Interest|c-21,c-1|$2,675|-|-|-|-|-|-|-|-|-|$888|-|-|-|-|-|-|-|-|-
  Comprehensive Income Net Of Tax Attributable To Noncontrolling Interest|c-21,c-1|$26|-|-|-|-|-|-|-|-|-|$15|-|-|-|-|-|-|-|-|-
  Comprehensive Income Net Of Tax|c-21,c-1|$2,649|-|-|-|-|-|-|-|-|-|$873|-|-|-|-|-|-|-|-|-
  Other Comprehensive Income Loss Net Of Tax Portion Attributable To Parent|c-21,c-1|$136|-|-|-|-|-|-|-|-|-|$256|-|-|-|-|-|-|-|-|-
  Income Tax Policy Text Block|c-1|-|-|-|-|-|-|-|-|-|-|Income TaxesWe are subject to income taxes in the U.S. and in many foreign jurisdictions. Significant judgment is required in determining our provision for income taxes, our deferred tax assets and liabilities and any valuation allowance recorded against our net deferred tax assets that are not more likely than not to be realized. We monitor the realizability of our deferred tax assets taking into account all relevant factors at each reporting period. In completing our assessment of realizability of our deferred tax assets, we consider our history of income (loss) measured at pre-tax income (loss) adjusted for permanent book-tax differences on a jurisdictional basis, volatility in actual earnings, excess tax benefits related to stock-based compensation in recent prior years, and impacts of the timing of reversal of existing temporary differences. We also rely on our assessment of the Company’s projected future results of business operations, including uncertainty in future operating results relative to historical results, volatility in the market price of our common stock and its performance over time, variable macroeconomic conditions impacting our ability to forecast future taxable income, and changes in business that may affect the existence and magnitude of future taxable income. Our valuation allowance assessment is based on our best estimate of future results considering all available information.Our provision for or benefit from income taxes for interim periods is determined using an estimate of our annual effective tax rate, adjusted for discrete items, if any, that are taken into account in the relevant period. Each quarter, we update our estimate of the annual effective tax rate, and if our estimated tax rate changes, we make a cumulative adjustment.|-|-|-|-|-|-|-|-|-
  Schedule Of Earnings Per Share Basic And Diluted Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|The following table presents the reconciliation of net income attributable to common stockholders to net income used in computing basic and diluted net income per share of common stock (in millions):Three Months Ended March 31,20242023Net income attributable to common stockholders$1,129$2,513Less: Buy-out of noncontrolling interest(42)(5)Net income used in computing basic and diluted net income per share of common stock$1,171$2,518The following table presents the reconciliation of basic to diluted weighted average shares used in computing net income per share of common stock attributable to common stockholders (in millions):Three Months Ended March 31,20242023Weighted average shares used in computing net income per share of common stock, basic3,1863,166Add:Stock-based awards286289Convertible senior notes12Warrants1111Weighted average shares used in computing net income per share of common stock, diluted3,4843,468|-|-|-|-|-|-|-|-|-
  Schedule Of Antidilutive Securities Excluded From Computation Of Earnings Per Share Text Block|c-1|-|-|-|-|-|-|-|-|-|-|The following table presents the potentially dilutive shares that were excluded from the computation of diluted net income per share of common stock attributable to common stockholders, because their effect was anti-dilutive (in millions):Three Months Ended March 31,20242023Stock-based awards2325|-|-|-|-|-|-|-|-|-
